[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  64%|██████▍   | 35984/56168 [1:06:55<23:28, 14.33it/s]
Requesting API:  64%|██████▍   | 35988/56168 [1:06:55<23:24, 14.36it/s]
Requesting API:  64%|██████▍   | 35992/56168 [1:06:56<23:23, 14.38it/s]
Requesting API:  64%|██████▍   | 35996/56168 [1:06:56<28:20, 11.86it/s]
Requesting API:  64%|██████▍   | 36000/56168 [1:06:56<26:55, 12.48it/s]
Requesting API:  64%|██████▍   | 36004/56168 [1:06:57<25:53, 12.98it/s]
Requesting API:  64%|██████▍   | 36008/56168 [1:06:57<25:09, 13.35it/s]
Requesting API:  64%|██████▍   | 36012/56168 [1:06:57<24:36, 13.65it/s]
Requesting API:  64%|██████▍   | 36016/56168 [1:06:58<24:16, 13.83it/s]
Requesting API:  64%|██████▍   | 36020/56168 [1:06:58<24:02, 13.97it/s]
Requesting API:  64%|██████▍   | 36024/56168 [1:06:58<23:52, 14.06it/s]
Requesting API:  64%|██████▍   | 36028/56168 [1:06:59<28:30, 11.77it/s]
Requesting API:  64%|██████▍   | 36032/56168 [1:06:59<27:00, 12.42it/s]
Requesting API:  64%|██████▍   | 36036/56168 [1:06:59<25:57, 12.93it/s]
Requesting API:  64%|██████▍   | 36040/56168 [1:06:59<25:22, 13.22it/s]
Requesting API:  64%|██████▍   | 36044/56168 [1:07:00<24:46, 13.54it/s]
Requesting API:  64%|██████▍   | 36048/56168 [1:07:00<24:23, 13.75it/s]
Requesting API:  64%|██████▍   | 36052/56168 [1:07:00<24:04, 13.93it/s]
Requesting API:  64%|██████▍   | 36056/56168 [1:07:01<24:00, 13.96it/s]
Requesting API:  64%|██████▍   | 36060/56168 [1:07:01<23:50, 14.05it/s]
Requesting API:  64%|██████▍   | 36064/56168 [1:07:01<23:43, 14.12it/s]
Requesting API:  64%|██████▍   | 36068/56168 [1:07:02<28:35, 11.72it/s]
Requesting API:  64%|██████▍   | 36072/56168 [1:07:02<27:05, 12.36it/s]
Requesting API:  64%|██████▍   | 36076/56168 [1:07:02<25:53, 12.93it/s]
Requesting API:  64%|██████▍   | 36080/56168 [1:07:02<25:06, 13.34it/s]
Requesting API:  64%|██████▍   | 36084/56168 [1:07:03<24:32, 13.64it/s]
Requesting API:  64%|██████▍   | 36088/56168 [1:07:03<24:10, 13.84it/s]
Requesting API:  64%|██████▍   | 36092/56168 [1:07:03<24:08, 13.86it/s]
Requesting API:  64%|██████▍   | 36096/56168 [1:07:04<24:03, 13.90it/s]
Requesting API:  64%|██████▍   | 36100/56168 [1:07:04<23:54, 13.99it/s]
Requesting API:  64%|██████▍   | 36104/56168 [1:07:04<23:50, 14.03it/s]
Requesting API:  64%|██████▍   | 36108/56168 [1:07:04<23:41, 14.11it/s]
Requesting API:  64%|██████▍   | 36112/56168 [1:07:05<23:34, 14.18it/s]
Requesting API:  64%|██████▍   | 36116/56168 [1:07:05<23:34, 14.18it/s]
Requesting API:  64%|██████▍   | 36120/56168 [1:07:05<23:22, 14.29it/s]
Requesting API:  64%|██████▍   | 36124/56168 [1:07:06<23:26, 14.25it/s]
Requesting API:  64%|██████▍   | 36128/56168 [1:07:06<23:33, 14.17it/s]
Requesting API:  64%|██████▍   | 36132/56168 [1:07:06<23:30, 14.20it/s]
Requesting API:  64%|██████▍   | 36136/56168 [1:07:06<23:25, 14.25it/s]
Requesting API:  64%|██████▍   | 36140/56168 [1:07:07<23:29, 14.21it/s]
Requesting API:  64%|██████▍   | 36144/56168 [1:07:07<23:28, 14.21it/s]
Requesting API:  64%|██████▍   | 36148/56168 [1:07:07<23:18, 14.32it/s]
Requesting API:  64%|██████▍   | 36152/56168 [1:07:08<23:11, 14.38it/s]
Requesting API:  64%|██████▍   | 36156/56168 [1:07:08<28:03, 11.89it/s]
Requesting API:  64%|██████▍   | 36160/56168 [1:07:08<26:46, 12.46it/s]
Requesting API:  64%|██████▍   | 36164/56168 [1:07:09<30:21, 10.98it/s]
Requesting API:  64%|██████▍   | 36168/56168 [1:07:09<28:13, 11.81it/s]
Requesting API:  64%|██████▍   | 36172/56168 [1:07:10<31:39, 10.53it/s]
Requesting API:  64%|██████▍   | 36176/56168 [1:07:10<29:16, 11.38it/s]
Requesting API:  64%|██████▍   | 36180/56168 [1:07:10<27:22, 12.17it/s]
Requesting API:  64%|██████▍   | 36184/56168 [1:07:10<26:08, 12.74it/s]
Requesting API:  64%|██████▍   | 36188/56168 [1:07:11<25:14, 13.19it/s]
Requesting API:  64%|██████▍   | 36192/56168 [1:07:11<24:29, 13.59it/s]
Requesting API:  64%|██████▍   | 36196/56168 [1:07:11<24:01, 13.86it/s]
Requesting API:  64%|██████▍   | 36200/56168 [1:07:12<28:44, 11.58it/s]
Requesting API:  64%|██████▍   | 36204/56168 [1:07:12<27:14, 12.21it/s]
Requesting API:  64%|██████▍   | 36208/56168 [1:07:12<26:07, 12.73it/s]
Requesting API:  64%|██████▍   | 36212/56168 [1:07:13<25:30, 13.04it/s]
Requesting API:  64%|██████▍   | 36216/56168 [1:07:13<24:49, 13.39it/s]
Requesting API:  64%|██████▍   | 36220/56168 [1:07:13<24:19, 13.67it/s]
Requesting API:  64%|██████▍   | 36224/56168 [1:07:13<23:48, 13.96it/s]
Requesting API:  64%|██████▍   | 36228/56168 [1:07:14<23:36, 14.07it/s]
Requesting API:  65%|██████▍   | 36232/56168 [1:07:14<23:22, 14.21it/s]
Requesting API:  65%|██████▍   | 36236/56168 [1:07:14<23:19, 14.24it/s]
Requesting API:  65%|██████▍   | 36240/56168 [1:07:14<23:14, 14.29it/s]
Requesting API:  65%|██████▍   | 36244/56168 [1:07:15<23:09, 14.34it/s]
Requesting API:  65%|██████▍   | 36248/56168 [1:07:15<23:05, 14.38it/s]
Requesting API:  65%|██████▍   | 36252/56168 [1:07:15<23:02, 14.40it/s]
Requesting API:  65%|██████▍   | 36256/56168 [1:07:16<23:09, 14.33it/s]
Requesting API:  65%|██████▍   | 36260/56168 [1:07:16<23:02, 14.40it/s]
Requesting API:  65%|██████▍   | 36264/56168 [1:07:16<23:01, 14.41it/s]
Requesting API:  65%|██████▍   | 36268/56168 [1:07:16<23:01, 14.40it/s]
Requesting API:  65%|██████▍   | 36272/56168 [1:07:17<23:05, 14.36it/s]
Requesting API:  65%|██████▍   | 36276/56168 [1:07:17<23:05, 14.35it/s]
Requesting API:  65%|██████▍   | 36280/56168 [1:07:17<27:58, 11.85it/s]
Requesting API:  65%|██████▍   | 36284/56168 [1:07:18<26:43, 12.40it/s]
Requesting API:  65%|██████▍   | 36288/56168 [1:07:18<29:50, 11.10it/s]
Requesting API:  65%|██████▍   | 36292/56168 [1:07:19<32:35, 10.17it/s]
Requesting API:  65%|██████▍   | 36296/56168 [1:07:19<29:48, 11.11it/s]
Requesting API:  65%|██████▍   | 36300/56168 [1:07:19<27:50, 11.89it/s]
Requesting API:  65%|██████▍   | 36304/56168 [1:07:19<26:35, 12.45it/s]
Requesting API:  65%|██████▍   | 36308/56168 [1:07:20<25:40, 12.90it/s]
Requesting API:  65%|██████▍   | 36312/56168 [1:07:20<30:00, 11.03it/s]
Requesting API:  65%|██████▍   | 36316/56168 [1:07:21<28:09, 11.75it/s]
Requesting API:  65%|██████▍   | 36320/56168 [1:07:21<26:36, 12.43it/s]
Requesting API:  65%|██████▍   | 36324/56168 [1:07:21<30:23, 10.88it/s]
Requesting API:  65%|██████▍   | 36328/56168 [1:07:22<32:57, 10.03it/s]
Requesting API:  65%|██████▍   | 36332/56168 [1:07:22<30:07, 10.97it/s]
Requesting API:  65%|██████▍   | 36336/56168 [1:07:22<27:58, 11.82it/s]
Requesting API:  65%|██████▍   | 36340/56168 [1:07:23<26:26, 12.50it/s]
Requesting API:  65%|██████▍   | 36344/56168 [1:07:23<25:23, 13.01it/s]
Requesting API:  65%|██████▍   | 36348/56168 [1:07:23<29:18, 11.27it/s]
Requesting API:  65%|██████▍   | 36352/56168 [1:07:24<27:32, 11.99it/s]
Requesting API:  65%|██████▍   | 36356/56168 [1:07:24<26:07, 12.64it/s]
Requesting API:  65%|██████▍   | 36360/56168 [1:07:24<29:51, 11.05it/s]
Requesting API:  65%|██████▍   | 36364/56168 [1:07:25<28:06, 11.74it/s]
Requesting API:  65%|██████▍   | 36368/56168 [1:07:25<26:52, 12.28it/s]
Requesting API:  65%|██████▍   | 36372/56168 [1:07:25<25:50, 12.77it/s]
Requesting API:  65%|██████▍   | 36376/56168 [1:07:26<29:56, 11.02it/s]
Requesting API:  65%|██████▍   | 36380/56168 [1:07:26<28:06, 11.73it/s]
Requesting API:  65%|██████▍   | 36384/56168 [1:07:26<31:20, 10.52it/s]
Requesting API:  65%|██████▍   | 36388/56168 [1:07:27<29:01, 11.36it/s]
Requesting API:  65%|██████▍   | 36392/56168 [1:07:27<27:14, 12.10it/s]
Requesting API:  65%|██████▍   | 36396/56168 [1:07:28<30:57, 10.65it/s]
Requesting API:  65%|██████▍   | 36400/56168 [1:07:28<28:44, 11.46it/s]
Requesting API:  65%|██████▍   | 36404/56168 [1:07:28<27:14, 12.09it/s]
Requesting API:  65%|██████▍   | 36408/56168 [1:07:28<26:10, 12.58it/s]
Requesting API:  65%|██████▍   | 36412/56168 [1:07:29<25:23, 12.97it/s]
Requesting API:  65%|██████▍   | 36416/56168 [1:07:29<24:39, 13.35it/s]
Requesting API:  65%|██████▍   | 36420/56168 [1:07:29<24:01, 13.70it/s]
Requesting API:  65%|██████▍   | 36424/56168 [1:07:29<23:19, 14.11it/s]
Requesting API:  65%|██████▍   | 36428/56168 [1:07:30<22:54, 14.36it/s]
Requesting API:  65%|██████▍   | 36432/56168 [1:07:30<27:33, 11.93it/s]
Requesting API:  65%|██████▍   | 36436/56168 [1:07:31<26:12, 12.55it/s]
Requesting API:  65%|██████▍   | 36440/56168 [1:07:31<25:20, 12.98it/s]
Requesting API:  65%|██████▍   | 36444/56168 [1:07:31<24:47, 13.26it/s]
Requesting API:  65%|██████▍   | 36448/56168 [1:07:31<24:10, 13.60it/s]
Requesting API:  65%|██████▍   | 36452/56168 [1:07:32<28:06, 11.69it/s]
Requesting API:  65%|██████▍   | 36456/56168 [1:07:32<26:54, 12.21it/s]
Requesting API:  65%|██████▍   | 36460/56168 [1:07:32<25:57, 12.66it/s]
Requesting API:  65%|██████▍   | 36464/56168 [1:07:33<25:12, 13.03it/s]
Requesting API:  65%|██████▍   | 36468/56168 [1:07:33<24:35, 13.35it/s]
Requesting API:  65%|██████▍   | 36472/56168 [1:07:33<28:47, 11.40it/s]
Requesting API:  65%|██████▍   | 36476/56168 [1:07:34<27:13, 12.06it/s]
Requesting API:  65%|██████▍   | 36480/56168 [1:07:34<25:48, 12.71it/s]
Requesting API:  65%|██████▍   | 36484/56168 [1:07:34<24:48, 13.22it/s]
Requesting API:  65%|██████▍   | 36488/56168 [1:07:35<24:12, 13.55it/s]
Requesting API:  65%|██████▍   | 36492/56168 [1:07:35<23:46, 13.79it/s]
Requesting API:  65%|██████▍   | 36496/56168 [1:07:35<23:32, 13.93it/s]
Requesting API:  65%|██████▍   | 36500/56168 [1:07:35<23:20, 14.05it/s]
Requesting API:  65%|██████▍   | 36504/56168 [1:07:36<23:05, 14.19it/s]
Requesting API:  65%|██████▍   | 36508/56168 [1:07:36<27:55, 11.73it/s]
Requesting API:  65%|██████▌   | 36512/56168 [1:07:37<31:02, 10.56it/s]
Requesting API:  65%|██████▌   | 36516/56168 [1:07:37<28:47, 11.38it/s]
Requesting API:  65%|██████▌   | 36520/56168 [1:07:37<27:00, 12.12it/s]
Requesting API:  65%|██████▌   | 36524/56168 [1:07:37<25:39, 12.76it/s]
Requesting API:  65%|██████▌   | 36528/56168 [1:07:38<24:43, 13.24it/s]
Requesting API:  65%|██████▌   | 36532/56168 [1:07:38<24:08, 13.56it/s]
Requesting API:  65%|██████▌   | 36536/56168 [1:07:38<23:46, 13.76it/s]
Requesting API:  65%|██████▌   | 36540/56168 [1:07:39<23:30, 13.91it/s]
Requesting API:  65%|██████▌   | 36544/56168 [1:07:39<23:17, 14.04it/s]
Requesting API:  65%|██████▌   | 36548/56168 [1:07:39<23:10, 14.11it/s]
Requesting API:  65%|██████▌   | 36552/56168 [1:07:40<27:49, 11.75it/s]
Requesting API:  65%|██████▌   | 36556/56168 [1:07:40<26:33, 12.31it/s]
Requesting API:  65%|██████▌   | 36560/56168 [1:07:40<25:32, 12.79it/s]
Requesting API:  65%|██████▌   | 36564/56168 [1:07:41<29:26, 11.10it/s]
Requesting API:  65%|██████▌   | 36568/56168 [1:07:41<27:29, 11.88it/s]
Requesting API:  65%|██████▌   | 36572/56168 [1:07:41<26:08, 12.49it/s]
Requesting API:  65%|██████▌   | 36576/56168 [1:07:41<25:05, 13.02it/s]
Requesting API:  65%|██████▌   | 36580/56168 [1:07:42<28:55, 11.29it/s]
Requesting API:  65%|██████▌   | 36584/56168 [1:07:42<27:10, 12.01it/s]
Requesting API:  65%|██████▌   | 36588/56168 [1:07:42<25:32, 12.78it/s]
Requesting API:  65%|██████▌   | 36592/56168 [1:07:43<24:23, 13.38it/s]
Requesting API:  65%|██████▌   | 36596/56168 [1:07:43<23:55, 13.63it/s]
Requesting API:  65%|██████▌   | 36600/56168 [1:07:43<23:35, 13.82it/s]
Requesting API:  65%|██████▌   | 36604/56168 [1:07:44<23:24, 13.93it/s]
Requesting API:  65%|██████▌   | 36608/56168 [1:07:44<23:19, 13.97it/s]
Requesting API:  65%|██████▌   | 36612/56168 [1:07:44<23:11, 14.05it/s]
Requesting API:  65%|██████▌   | 36616/56168 [1:07:45<27:56, 11.66it/s]
Requesting API:  65%|██████▌   | 36620/56168 [1:07:45<26:26, 12.32it/s]
Requesting API:  65%|██████▌   | 36624/56168 [1:07:45<25:09, 12.95it/s]
Requesting API:  65%|██████▌   | 36628/56168 [1:07:45<24:23, 13.35it/s]
Requesting API:  65%|██████▌   | 36632/56168 [1:07:46<23:50, 13.66it/s]
Requesting API:  65%|██████▌   | 36636/56168 [1:07:46<28:00, 11.62it/s]
Requesting API:  65%|██████▌   | 36640/56168 [1:07:47<31:02, 10.48it/s]
Requesting API:  65%|██████▌   | 36644/56168 [1:07:47<28:39, 11.35it/s]
Requesting API:  65%|██████▌   | 36648/56168 [1:07:47<31:47, 10.23it/s]
Requesting API:  65%|██████▌   | 36652/56168 [1:07:48<29:13, 11.13it/s]
Requesting API:  65%|██████▌   | 36656/56168 [1:07:48<27:25, 11.86it/s]
Requesting API:  65%|██████▌   | 36660/56168 [1:07:48<25:52, 12.56it/s]
Requesting API:  65%|██████▌   | 36664/56168 [1:07:49<24:45, 13.13it/s]
Requesting API:  65%|██████▌   | 36668/56168 [1:07:49<28:05, 11.57it/s]
Requesting API:  65%|██████▌   | 36672/56168 [1:07:49<26:36, 12.21it/s]
Requesting API:  65%|██████▌   | 36676/56168 [1:07:50<25:20, 12.82it/s]
Requesting API:  65%|██████▌   | 36680/56168 [1:07:50<24:17, 13.38it/s]
Requesting API:  65%|██████▌   | 36684/56168 [1:07:50<23:44, 13.68it/s]
Requesting API:  65%|██████▌   | 36688/56168 [1:07:50<23:22, 13.89it/s]
Requesting API:  65%|██████▌   | 36692/56168 [1:07:51<23:18, 13.93it/s]
Requesting API:  65%|██████▌   | 36696/56168 [1:07:51<22:57, 14.13it/s]
Requesting API:  65%|██████▌   | 36700/56168 [1:07:51<22:43, 14.28it/s]
Requesting API:  65%|██████▌   | 36704/56168 [1:07:52<27:23, 11.84it/s]
Requesting API:  65%|██████▌   | 36708/56168 [1:07:52<30:37, 10.59it/s]
Requesting API:  65%|██████▌   | 36712/56168 [1:07:52<28:22, 11.43it/s]
Requesting API:  65%|██████▌   | 36716/56168 [1:07:53<26:46, 12.11it/s]
Requesting API:  65%|██████▌   | 36720/56168 [1:07:53<25:21, 12.78it/s]
Requesting API:  65%|██████▌   | 36724/56168 [1:07:53<24:20, 13.31it/s]
Requesting API:  65%|██████▌   | 36728/56168 [1:07:54<23:52, 13.57it/s]
Requesting API:  65%|██████▌   | 36732/56168 [1:07:54<23:26, 13.82it/s]
Requesting API:  65%|██████▌   | 36736/56168 [1:07:54<23:08, 14.00it/s]
Requesting API:  65%|██████▌   | 36740/56168 [1:07:54<22:55, 14.12it/s]
Requesting API:  65%|██████▌   | 36744/56168 [1:07:55<22:49, 14.18it/s]
Requesting API:  65%|██████▌   | 36748/56168 [1:07:55<22:36, 14.31it/s]
Requesting API:  65%|██████▌   | 36752/56168 [1:07:55<22:14, 14.55it/s]
Requesting API:  65%|██████▌   | 36756/56168 [1:07:55<22:08, 14.61it/s]
Requesting API:  65%|██████▌   | 36760/56168 [1:07:56<22:02, 14.68it/s]
Requesting API:  65%|██████▌   | 36764/56168 [1:07:56<22:00, 14.70it/s]
Requesting API:  65%|██████▌   | 36768/56168 [1:07:56<21:58, 14.71it/s]
Requesting API:  65%|██████▌   | 36772/56168 [1:07:57<22:05, 14.63it/s]
Requesting API:  65%|██████▌   | 36776/56168 [1:07:57<22:11, 14.57it/s]
Requesting API:  65%|██████▌   | 36780/56168 [1:07:57<26:52, 12.03it/s]
Requesting API:  65%|██████▌   | 36784/56168 [1:07:58<25:36, 12.62it/s]
Requesting API:  65%|██████▌   | 36788/56168 [1:07:58<29:16, 11.03it/s]
Requesting API:  66%|██████▌   | 36792/56168 [1:07:59<31:49, 10.15it/s]
Requesting API:  66%|██████▌   | 36796/56168 [1:07:59<29:05, 11.10it/s]
Requesting API:  66%|██████▌   | 36800/56168 [1:07:59<26:54, 12.00it/s]
Requesting API:  66%|██████▌   | 36804/56168 [1:07:59<25:21, 12.72it/s]
Requesting API:  66%|██████▌   | 36808/56168 [1:08:00<24:19, 13.26it/s]
Requesting API:  66%|██████▌   | 36812/56168 [1:08:00<23:43, 13.60it/s]
Requesting API:  66%|██████▌   | 36816/56168 [1:08:00<23:09, 13.93it/s]
Requesting API:  66%|██████▌   | 36820/56168 [1:08:00<22:40, 14.22it/s]
Requesting API:  66%|██████▌   | 36824/56168 [1:08:01<22:21, 14.42it/s]
Requesting API:  66%|██████▌   | 36828/56168 [1:08:01<26:44, 12.06it/s]
Requesting API:  66%|██████▌   | 36832/56168 [1:08:01<25:10, 12.80it/s]
Requesting API:  66%|██████▌   | 36836/56168 [1:08:02<24:11, 13.32it/s]
Requesting API:  66%|██████▌   | 36840/56168 [1:08:02<27:59, 11.51it/s]
Requesting API:  66%|██████▌   | 36844/56168 [1:08:02<26:03, 12.36it/s]
Requesting API:  66%|██████▌   | 36848/56168 [1:08:03<24:44, 13.01it/s]
Requesting API:  66%|██████▌   | 36852/56168 [1:08:03<23:58, 13.43it/s]
Requesting API:  66%|██████▌   | 36856/56168 [1:08:03<23:32, 13.67it/s]
Requesting API:  66%|██████▌   | 36860/56168 [1:08:04<22:53, 14.06it/s]
Requesting API:  66%|██████▌   | 36864/56168 [1:08:04<22:33, 14.26it/s]
Requesting API:  66%|██████▌   | 36868/56168 [1:08:04<22:21, 14.39it/s]
Requesting API:  66%|██████▌   | 36872/56168 [1:08:04<22:06, 14.54it/s]
Requesting API:  66%|██████▌   | 36876/56168 [1:08:05<22:18, 14.42it/s]
Requesting API:  66%|██████▌   | 36880/56168 [1:08:05<22:15, 14.44it/s]
Requesting API:  66%|██████▌   | 36884/56168 [1:08:05<22:06, 14.54it/s]
Requesting API:  66%|██████▌   | 36888/56168 [1:08:05<21:59, 14.61it/s]
Requesting API:  66%|██████▌   | 36892/56168 [1:08:06<21:57, 14.63it/s]
Requesting API:  66%|██████▌   | 36896/56168 [1:08:06<21:58, 14.62it/s]
Requesting API:  66%|██████▌   | 36900/56168 [1:08:06<21:56, 14.63it/s]
Requesting API:  66%|██████▌   | 36904/56168 [1:08:07<22:11, 14.47it/s]
Requesting API:  66%|██████▌   | 36908/56168 [1:08:07<22:10, 14.48it/s]
Requesting API:  66%|██████▌   | 36912/56168 [1:08:07<22:21, 14.36it/s]
Requesting API:  66%|██████▌   | 36916/56168 [1:08:07<22:13, 14.43it/s]
Requesting API:  66%|██████▌   | 36920/56168 [1:08:08<22:15, 14.42it/s]
Requesting API:  66%|██████▌   | 36924/56168 [1:08:08<22:14, 14.43it/s]
Requesting API:  66%|██████▌   | 36928/56168 [1:08:08<26:05, 12.29it/s]
Requesting API:  66%|██████▌   | 36932/56168 [1:08:09<29:19, 10.93it/s]
Requesting API:  66%|██████▌   | 36936/56168 [1:08:09<27:14, 11.76it/s]
Requesting API:  66%|██████▌   | 36940/56168 [1:08:09<25:33, 12.54it/s]
Requesting API:  66%|██████▌   | 36944/56168 [1:08:10<28:58, 11.05it/s]
Requesting API:  66%|██████▌   | 36948/56168 [1:08:10<27:02, 11.84it/s]
Requesting API:  66%|██████▌   | 36952/56168 [1:08:10<25:27, 12.58it/s]
Requesting API:  66%|██████▌   | 36956/56168 [1:08:11<28:11, 11.36it/s]
Requesting API:  66%|██████▌   | 36960/56168 [1:08:11<30:11, 10.60it/s]
Requesting API:  66%|██████▌   | 36964/56168 [1:08:12<27:36, 11.59it/s]
Requesting API:  66%|██████▌   | 36968/56168 [1:08:12<26:00, 12.31it/s]
Requesting API:  66%|██████▌   | 36972/56168 [1:08:12<24:51, 12.87it/s]
Requesting API:  66%|██████▌   | 36976/56168 [1:08:12<24:01, 13.31it/s]
Requesting API:  66%|██████▌   | 36980/56168 [1:08:13<27:48, 11.50it/s]
Requesting API:  66%|██████▌   | 36984/56168 [1:08:13<25:52, 12.36it/s]
Requesting API:  66%|██████▌   | 36988/56168 [1:08:13<24:43, 12.93it/s]
Requesting API:  66%|██████▌   | 36992/56168 [1:08:14<23:59, 13.33it/s]
Requesting API:  66%|██████▌   | 36996/56168 [1:08:14<23:14, 13.75it/s]
Requesting API:  66%|██████▌   | 37000/56168 [1:08:14<22:42, 14.07it/s]
Requesting API:  66%|██████▌   | 37004/56168 [1:08:14<22:24, 14.25it/s]
Requesting API:  66%|██████▌   | 37008/56168 [1:08:15<22:15, 14.34it/s]
Requesting API:  66%|██████▌   | 37012/56168 [1:08:15<26:37, 11.99it/s]
Requesting API:  66%|██████▌   | 37016/56168 [1:08:16<29:46, 10.72it/s]
Requesting API:  66%|██████▌   | 37020/56168 [1:08:16<27:35, 11.57it/s]
Requesting API:  66%|██████▌   | 37024/56168 [1:08:16<25:58, 12.29it/s]
Requesting API:  66%|██████▌   | 37028/56168 [1:08:16<24:36, 12.96it/s]
Requesting API:  66%|██████▌   | 37032/56168 [1:08:17<23:48, 13.40it/s]
Requesting API:  66%|██████▌   | 37036/56168 [1:08:17<27:35, 11.56it/s]
Requesting API:  66%|██████▌   | 37040/56168 [1:08:17<25:46, 12.37it/s]
Requesting API:  66%|██████▌   | 37044/56168 [1:08:18<29:15, 10.89it/s]
Requesting API:  66%|██████▌   | 37048/56168 [1:08:18<27:02, 11.78it/s]
Requesting API:  66%|██████▌   | 37052/56168 [1:08:19<25:35, 12.45it/s]
Requesting API:  66%|██████▌   | 37056/56168 [1:08:19<24:06, 13.22it/s]
Requesting API:  66%|██████▌   | 37060/56168 [1:08:19<23:03, 13.81it/s]
Requesting API:  66%|██████▌   | 37064/56168 [1:08:19<22:34, 14.10it/s]
Requesting API:  66%|██████▌   | 37068/56168 [1:08:20<22:18, 14.27it/s]
Requesting API:  66%|██████▌   | 37072/56168 [1:08:20<26:41, 11.92it/s]
Requesting API:  66%|██████▌   | 37076/56168 [1:08:20<25:06, 12.67it/s]
Requesting API:  66%|██████▌   | 37080/56168 [1:08:21<28:40, 11.09it/s]
Requesting API:  66%|██████▌   | 37084/56168 [1:08:21<26:45, 11.88it/s]
Requesting API:  66%|██████▌   | 37088/56168 [1:08:21<25:19, 12.56it/s]
Requesting API:  66%|██████▌   | 37092/56168 [1:08:22<28:45, 11.05it/s]
Requesting API:  66%|██████▌   | 37096/56168 [1:08:22<31:07, 10.21it/s]
Requesting API:  66%|██████▌   | 37100/56168 [1:08:23<28:22, 11.20it/s]
Requesting API:  66%|██████▌   | 37104/56168 [1:08:23<26:34, 11.95it/s]
Requesting API:  66%|██████▌   | 37108/56168 [1:08:23<25:13, 12.59it/s]
Requesting API:  66%|██████▌   | 37112/56168 [1:08:23<24:05, 13.18it/s]
Requesting API:  66%|██████▌   | 37116/56168 [1:08:24<23:26, 13.55it/s]
Requesting API:  66%|██████▌   | 37120/56168 [1:08:24<22:45, 13.95it/s]
Requesting API:  66%|██████▌   | 37124/56168 [1:08:24<22:20, 14.20it/s]
Requesting API:  66%|██████▌   | 37128/56168 [1:08:24<22:07, 14.34it/s]
Requesting API:  66%|██████▌   | 37132/56168 [1:08:25<21:57, 14.45it/s]
Requesting API:  66%|██████▌   | 37136/56168 [1:08:25<26:26, 12.00it/s]
Requesting API:  66%|██████▌   | 37140/56168 [1:08:25<24:58, 12.70it/s]
Requesting API:  66%|██████▌   | 37144/56168 [1:08:26<28:31, 11.11it/s]
Requesting API:  66%|██████▌   | 37148/56168 [1:08:26<26:31, 11.95it/s]
Requesting API:  66%|██████▌   | 37152/56168 [1:08:26<25:01, 12.66it/s]
Requesting API:  66%|██████▌   | 37156/56168 [1:08:27<28:42, 11.04it/s]
Requesting API:  66%|██████▌   | 37160/56168 [1:08:27<26:33, 11.93it/s]
Requesting API:  66%|██████▌   | 37164/56168 [1:08:27<25:05, 12.62it/s]
