[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  43%|████▎     | 24044/56168 [31:04<35:32, 15.06it/s]
Requesting API:  43%|████▎     | 24047/56168 [31:05<34:06, 15.70it/s]
Requesting API:  43%|████▎     | 24049/56168 [31:05<37:14, 14.37it/s]
Requesting API:  43%|████▎     | 24052/56168 [31:05<35:14, 15.19it/s]
Requesting API:  43%|████▎     | 24055/56168 [31:05<33:35, 15.93it/s]
Requesting API:  43%|████▎     | 24057/56168 [31:05<37:07, 14.41it/s]
Requesting API:  43%|████▎     | 24060/56168 [31:05<34:57, 15.31it/s]
Requesting API:  43%|████▎     | 24063/56168 [31:06<33:08, 16.14it/s]
Requesting API:  43%|████▎     | 24065/56168 [31:06<36:50, 14.52it/s]
Requesting API:  43%|████▎     | 24068/56168 [31:06<35:07, 15.23it/s]
Requesting API:  43%|████▎     | 24071/56168 [31:06<33:32, 15.95it/s]
Requesting API:  43%|████▎     | 24073/56168 [31:06<37:10, 14.39it/s]
Requesting API:  43%|████▎     | 24076/56168 [31:06<35:00, 15.28it/s]
Requesting API:  43%|████▎     | 24079/56168 [31:07<33:04, 16.17it/s]
Requesting API:  43%|████▎     | 24081/56168 [31:07<36:49, 14.52it/s]
Requesting API:  43%|████▎     | 24084/56168 [31:07<35:03, 15.25it/s]
Requesting API:  43%|████▎     | 24087/56168 [31:07<33:28, 15.98it/s]
Requesting API:  43%|████▎     | 24089/56168 [31:07<36:53, 14.49it/s]
Requesting API:  43%|████▎     | 24092/56168 [31:08<34:57, 15.29it/s]
Requesting API:  43%|████▎     | 24095/56168 [31:08<33:31, 15.94it/s]
Requesting API:  43%|████▎     | 24097/56168 [31:08<37:09, 14.38it/s]
Requesting API:  43%|████▎     | 24100/56168 [31:08<34:55, 15.31it/s]
Requesting API:  43%|████▎     | 24103/56168 [31:08<33:22, 16.01it/s]
Requesting API:  43%|████▎     | 24105/56168 [31:08<36:38, 14.59it/s]
Requesting API:  43%|████▎     | 24108/56168 [31:09<34:58, 15.28it/s]
Requesting API:  43%|████▎     | 24111/56168 [31:09<33:39, 15.87it/s]
Requesting API:  43%|████▎     | 24113/56168 [31:09<37:07, 14.39it/s]
Requesting API:  43%|████▎     | 24116/56168 [31:09<35:13, 15.17it/s]
Requesting API:  43%|████▎     | 24119/56168 [31:09<33:28, 15.95it/s]
Requesting API:  43%|████▎     | 24121/56168 [31:09<37:11, 14.36it/s]
Requesting API:  43%|████▎     | 24124/56168 [31:10<34:55, 15.29it/s]
Requesting API:  43%|████▎     | 24127/56168 [31:10<32:55, 16.22it/s]
Requesting API:  43%|████▎     | 24129/56168 [31:10<36:16, 14.72it/s]
Requesting API:  43%|████▎     | 24132/56168 [31:10<34:29, 15.48it/s]
Requesting API:  43%|████▎     | 24135/56168 [31:10<33:00, 16.17it/s]
Requesting API:  43%|████▎     | 24137/56168 [31:10<36:32, 14.61it/s]
Requesting API:  43%|████▎     | 24140/56168 [31:11<34:45, 15.36it/s]
Requesting API:  43%|████▎     | 24143/56168 [31:11<32:48, 16.27it/s]
Requesting API:  43%|████▎     | 24145/56168 [31:11<36:22, 14.67it/s]
Requesting API:  43%|████▎     | 24148/56168 [31:11<34:48, 15.33it/s]
Requesting API:  43%|████▎     | 24151/56168 [31:11<33:08, 16.10it/s]
Requesting API:  43%|████▎     | 24153/56168 [31:12<36:25, 14.65it/s]
Requesting API:  43%|████▎     | 24156/56168 [31:12<34:29, 15.47it/s]
Requesting API:  43%|████▎     | 24159/56168 [31:12<32:56, 16.20it/s]
Requesting API:  43%|████▎     | 24161/56168 [31:12<36:18, 14.69it/s]
Requesting API:  43%|████▎     | 24164/56168 [31:12<34:41, 15.38it/s]
Requesting API:  43%|████▎     | 24167/56168 [31:12<33:10, 16.08it/s]
Requesting API:  43%|████▎     | 24169/56168 [31:13<36:47, 14.50it/s]
Requesting API:  43%|████▎     | 24172/56168 [31:13<34:54, 15.28it/s]
Requesting API:  43%|████▎     | 24175/56168 [31:13<33:29, 15.92it/s]
Requesting API:  43%|████▎     | 24177/56168 [31:13<36:48, 14.48it/s]
Requesting API:  43%|████▎     | 24180/56168 [31:13<34:52, 15.29it/s]
Requesting API:  43%|████▎     | 24183/56168 [31:13<32:59, 16.16it/s]
Requesting API:  43%|████▎     | 24185/56168 [31:14<36:26, 14.63it/s]
Requesting API:  43%|████▎     | 24188/56168 [31:14<34:40, 15.37it/s]
Requesting API:  43%|████▎     | 24191/56168 [31:14<33:11, 16.06it/s]
Requesting API:  43%|████▎     | 24193/56168 [31:14<36:30, 14.59it/s]
Requesting API:  43%|████▎     | 24196/56168 [31:14<34:54, 15.26it/s]
Requesting API:  43%|████▎     | 24199/56168 [31:14<33:49, 15.75it/s]
Requesting API:  43%|████▎     | 24201/56168 [31:15<36:31, 14.58it/s]
Requesting API:  43%|████▎     | 24204/56168 [31:15<34:40, 15.37it/s]
Requesting API:  43%|████▎     | 24207/56168 [31:15<32:50, 16.22it/s]
Requesting API:  43%|████▎     | 24209/56168 [31:15<36:22, 14.64it/s]
Requesting API:  43%|████▎     | 24212/56168 [31:15<34:23, 15.48it/s]
Requesting API:  43%|████▎     | 24215/56168 [31:16<32:35, 16.34it/s]
Requesting API:  43%|████▎     | 24217/56168 [31:16<35:59, 14.80it/s]
Requesting API:  43%|████▎     | 24220/56168 [31:16<34:12, 15.57it/s]
Requesting API:  43%|████▎     | 24223/56168 [31:16<32:51, 16.20it/s]
Requesting API:  43%|████▎     | 24225/56168 [31:16<36:31, 14.58it/s]
Requesting API:  43%|████▎     | 24228/56168 [31:16<34:48, 15.29it/s]
Requesting API:  43%|████▎     | 24231/56168 [31:17<33:34, 15.85it/s]
Requesting API:  43%|████▎     | 24233/56168 [31:17<37:00, 14.38it/s]
Requesting API:  43%|████▎     | 24236/56168 [31:17<35:04, 15.17it/s]
Requesting API:  43%|████▎     | 24239/56168 [31:17<33:37, 15.82it/s]
Requesting API:  43%|████▎     | 24241/56168 [31:17<37:01, 14.37it/s]
Requesting API:  43%|████▎     | 24244/56168 [31:17<34:46, 15.30it/s]
Requesting API:  43%|████▎     | 24247/56168 [31:18<33:25, 15.92it/s]
Requesting API:  43%|████▎     | 24249/56168 [31:18<36:52, 14.43it/s]
Requesting API:  43%|████▎     | 24252/56168 [31:18<34:48, 15.28it/s]
Requesting API:  43%|████▎     | 24255/56168 [31:18<33:17, 15.98it/s]
Requesting API:  43%|████▎     | 24257/56168 [31:18<36:07, 14.72it/s]
Requesting API:  43%|████▎     | 24260/56168 [31:18<34:18, 15.50it/s]
Requesting API:  43%|████▎     | 24263/56168 [31:19<32:41, 16.27it/s]
Requesting API:  43%|████▎     | 24265/56168 [31:19<36:40, 14.50it/s]
Requesting API:  43%|████▎     | 24268/56168 [31:19<34:43, 15.31it/s]
Requesting API:  43%|████▎     | 24271/56168 [31:19<33:02, 16.09it/s]
Requesting API:  43%|████▎     | 24273/56168 [31:19<36:43, 14.47it/s]
Requesting API:  43%|████▎     | 24276/56168 [31:20<34:49, 15.27it/s]
Requesting API:  43%|████▎     | 24279/56168 [31:20<33:02, 16.09it/s]
Requesting API:  43%|████▎     | 24281/56168 [31:20<36:14, 14.67it/s]
Requesting API:  43%|████▎     | 24284/56168 [31:20<34:32, 15.38it/s]
Requesting API:  43%|████▎     | 24287/56168 [31:20<33:16, 15.97it/s]
Requesting API:  43%|████▎     | 24289/56168 [31:20<36:49, 14.43it/s]
Requesting API:  43%|████▎     | 24292/56168 [31:21<35:06, 15.13it/s]
Requesting API:  43%|████▎     | 24295/56168 [31:21<33:28, 15.87it/s]
Requesting API:  43%|████▎     | 24297/56168 [31:21<36:58, 14.36it/s]
Requesting API:  43%|████▎     | 24300/56168 [31:21<34:56, 15.20it/s]
Requesting API:  43%|████▎     | 24303/56168 [31:21<33:15, 15.97it/s]
Requesting API:  43%|████▎     | 24305/56168 [31:21<36:24, 14.58it/s]
Requesting API:  43%|████▎     | 24308/56168 [31:22<34:37, 15.33it/s]
Requesting API:  43%|████▎     | 24311/56168 [31:22<32:55, 16.12it/s]
Requesting API:  43%|████▎     | 24313/56168 [31:22<36:50, 14.41it/s]
Requesting API:  43%|████▎     | 24316/56168 [31:22<35:07, 15.11it/s]
Requesting API:  43%|████▎     | 24319/56168 [31:22<33:28, 15.86it/s]
Requesting API:  43%|████▎     | 24321/56168 [31:23<36:55, 14.37it/s]
Requesting API:  43%|████▎     | 24324/56168 [31:23<35:10, 15.09it/s]
Requesting API:  43%|████▎     | 24327/56168 [31:23<33:15, 15.95it/s]
Requesting API:  43%|████▎     | 24329/56168 [31:23<36:34, 14.51it/s]
Requesting API:  43%|████▎     | 24332/56168 [31:23<34:46, 15.25it/s]
Requesting API:  43%|████▎     | 24335/56168 [31:23<33:10, 15.99it/s]
Requesting API:  43%|████▎     | 24337/56168 [31:24<36:31, 14.52it/s]
Requesting API:  43%|████▎     | 24340/56168 [31:24<34:28, 15.39it/s]
Requesting API:  43%|████▎     | 24343/56168 [31:24<33:04, 16.04it/s]
Requesting API:  43%|████▎     | 24345/56168 [31:24<36:02, 14.71it/s]
Requesting API:  43%|████▎     | 24348/56168 [31:24<34:22, 15.43it/s]
Requesting API:  43%|████▎     | 24351/56168 [31:24<33:09, 15.99it/s]
Requesting API:  43%|████▎     | 24353/56168 [31:25<36:00, 14.72it/s]
Requesting API:  43%|████▎     | 24356/56168 [31:25<33:59, 15.59it/s]
Requesting API:  43%|████▎     | 24359/56168 [31:25<32:21, 16.38it/s]
Requesting API:  43%|████▎     | 24361/56168 [31:25<35:51, 14.79it/s]
Requesting API:  43%|████▎     | 24364/56168 [31:25<34:01, 15.58it/s]
Requesting API:  43%|████▎     | 24367/56168 [31:25<32:29, 16.32it/s]
Requesting API:  43%|████▎     | 24369/56168 [31:26<35:57, 14.74it/s]
Requesting API:  43%|████▎     | 24372/56168 [31:26<34:27, 15.38it/s]
Requesting API:  43%|████▎     | 24375/56168 [31:26<32:52, 16.11it/s]
Requesting API:  43%|████▎     | 24377/56168 [31:26<36:16, 14.61it/s]
Requesting API:  43%|████▎     | 24380/56168 [31:26<34:30, 15.35it/s]
Requesting API:  43%|████▎     | 24383/56168 [31:26<33:01, 16.04it/s]
Requesting API:  43%|████▎     | 24385/56168 [31:27<36:16, 14.61it/s]
Requesting API:  43%|████▎     | 24388/56168 [31:27<34:21, 15.42it/s]
Requesting API:  43%|████▎     | 24391/56168 [31:27<32:17, 16.40it/s]
Requesting API:  43%|████▎     | 24393/56168 [31:27<35:40, 14.85it/s]
Requesting API:  43%|████▎     | 24396/56168 [31:27<34:19, 15.42it/s]
Requesting API:  43%|████▎     | 24399/56168 [31:28<33:01, 16.03it/s]
Requesting API:  43%|████▎     | 24401/56168 [31:28<36:10, 14.64it/s]
Requesting API:  43%|████▎     | 24404/56168 [31:28<34:32, 15.33it/s]
Requesting API:  43%|████▎     | 24407/56168 [31:28<33:14, 15.93it/s]
Requesting API:  43%|████▎     | 24409/56168 [31:28<36:31, 14.49it/s]
Requesting API:  43%|████▎     | 24412/56168 [31:28<34:49, 15.20it/s]
Requesting API:  43%|████▎     | 24415/56168 [31:29<33:13, 15.93it/s]
Requesting API:  43%|████▎     | 24417/56168 [31:29<36:42, 14.41it/s]
Requesting API:  43%|████▎     | 24420/56168 [31:29<34:50, 15.19it/s]
Requesting API:  43%|████▎     | 24423/56168 [31:29<33:11, 15.94it/s]
Requesting API:  43%|████▎     | 24425/56168 [31:29<36:26, 14.52it/s]
Requesting API:  43%|████▎     | 24428/56168 [31:29<34:28, 15.35it/s]
Requesting API:  43%|████▎     | 24431/56168 [31:30<32:39, 16.19it/s]
Requesting API:  43%|████▎     | 24433/56168 [31:30<35:56, 14.71it/s]
Requesting API:  44%|████▎     | 24436/56168 [31:30<34:19, 15.41it/s]
Requesting API:  44%|████▎     | 24439/56168 [31:30<32:38, 16.20it/s]
Requesting API:  44%|████▎     | 24441/56168 [31:30<36:03, 14.66it/s]
Requesting API:  44%|████▎     | 24444/56168 [31:30<34:25, 15.36it/s]
Requesting API:  44%|████▎     | 24447/56168 [31:31<32:48, 16.11it/s]
Requesting API:  44%|████▎     | 24449/56168 [31:31<36:09, 14.62it/s]
Requesting API:  44%|████▎     | 24452/56168 [31:31<34:37, 15.27it/s]
Requesting API:  44%|████▎     | 24455/56168 [31:31<33:17, 15.87it/s]
Requesting API:  44%|████▎     | 24457/56168 [31:31<36:35, 14.44it/s]
Requesting API:  44%|████▎     | 24460/56168 [31:32<34:45, 15.21it/s]
Requesting API:  44%|████▎     | 24463/56168 [31:32<33:17, 15.87it/s]
Requesting API:  44%|████▎     | 24465/56168 [31:32<36:40, 14.41it/s]
Requesting API:  44%|████▎     | 24468/56168 [31:32<34:58, 15.11it/s]
Requesting API:  44%|████▎     | 24471/56168 [31:32<33:23, 15.82it/s]
Requesting API:  44%|████▎     | 24473/56168 [31:32<37:12, 14.19it/s]
Requesting API:  44%|████▎     | 24476/56168 [31:33<35:16, 14.97it/s]
Requesting API:  44%|████▎     | 24479/56168 [31:33<33:45, 15.65it/s]
Requesting API:  44%|████▎     | 24481/56168 [31:33<37:18, 14.16it/s]
Requesting API:  44%|████▎     | 24484/56168 [31:33<35:14, 14.99it/s]
Requesting API:  44%|████▎     | 24487/56168 [31:33<33:22, 15.82it/s]
Requesting API:  44%|████▎     | 24489/56168 [31:34<36:41, 14.39it/s]
Requesting API:  44%|████▎     | 24492/56168 [31:34<34:43, 15.20it/s]
Requesting API:  44%|████▎     | 24495/56168 [31:34<33:12, 15.90it/s]
Requesting API:  44%|████▎     | 24497/56168 [31:34<36:43, 14.37it/s]
Requesting API:  44%|████▎     | 24500/56168 [31:34<34:40, 15.22it/s]
Requesting API:  44%|████▎     | 24503/56168 [31:34<33:09, 15.92it/s]
Requesting API:  44%|████▎     | 24505/56168 [31:35<36:17, 14.54it/s]
Requesting API:  44%|████▎     | 24508/56168 [31:35<34:26, 15.32it/s]
Requesting API:  44%|████▎     | 24511/56168 [31:35<32:52, 16.05it/s]
Requesting API:  44%|████▎     | 24513/56168 [31:35<36:25, 14.48it/s]
Requesting API:  44%|████▎     | 24516/56168 [31:35<34:50, 15.14it/s]
Requesting API:  44%|████▎     | 24519/56168 [31:35<33:19, 15.83it/s]
Requesting API:  44%|████▎     | 24521/56168 [31:36<36:37, 14.40it/s]
Requesting API:  44%|████▎     | 24524/56168 [31:36<34:47, 15.16it/s]
Requesting API:  44%|████▎     | 24527/56168 [31:36<32:58, 16.00it/s]
Requesting API:  44%|████▎     | 24529/56168 [31:36<36:07, 14.60it/s]
Requesting API:  44%|████▎     | 24532/56168 [31:36<34:31, 15.27it/s]
Requesting API:  44%|████▎     | 24535/56168 [31:36<32:42, 16.12it/s]
Requesting API:  44%|████▎     | 24537/56168 [31:37<36:00, 14.64it/s]
Requesting API:  44%|████▎     | 24540/56168 [31:37<34:07, 15.45it/s]
Requesting API:  44%|████▎     | 24543/56168 [31:37<32:43, 16.10it/s]
Requesting API:  44%|████▎     | 24545/56168 [31:37<35:50, 14.70it/s]
Requesting API:  44%|████▎     | 24548/56168 [31:37<33:51, 15.57it/s]
Requesting API:  44%|████▎     | 24551/56168 [31:38<32:18, 16.31it/s]
Requesting API:  44%|████▎     | 24553/56168 [31:38<35:50, 14.70it/s]
Requesting API:  44%|████▎     | 24556/56168 [31:38<34:10, 15.41it/s]
Requesting API:  44%|████▎     | 24559/56168 [31:38<32:32, 16.19it/s]
Requesting API:  44%|████▎     | 24561/56168 [31:38<36:04, 14.61it/s]
Requesting API:  44%|████▎     | 24564/56168 [31:38<34:14, 15.38it/s]
Requesting API:  44%|████▎     | 24567/56168 [31:39<32:35, 16.16it/s]
Requesting API:  44%|████▎     | 24569/56168 [31:39<36:04, 14.60it/s]
Requesting API:  44%|████▎     | 24572/56168 [31:39<34:19, 15.34it/s]
Requesting API:  44%|████▍     | 24575/56168 [31:39<32:46, 16.07it/s]
Requesting API:  44%|████▍     | 24577/56168 [31:39<36:06, 14.58it/s]
Requesting API:  44%|████▍     | 24580/56168 [31:39<34:03, 15.46it/s]
Requesting API:  44%|████▍     | 24583/56168 [31:40<32:24, 16.25it/s]
Requesting API:  44%|████▍     | 24585/56168 [31:40<35:46, 14.71it/s]
Requesting API:  44%|████▍     | 24588/56168 [31:40<33:56, 15.50it/s]
Requesting API:  44%|████▍     | 24591/56168 [31:40<32:23, 16.25it/s]
Requesting API:  44%|████▍     | 24593/56168 [31:40<35:51, 14.68it/s]
Requesting API:  44%|████▍     | 24596/56168 [31:40<34:09, 15.41it/s]
Requesting API:  44%|████▍     | 24599/56168 [31:41<32:39, 16.11it/s]
Requesting API:  44%|████▍     | 24601/56168 [31:41<36:03, 14.59it/s]
Requesting API:  44%|████▍     | 24604/56168 [31:41<34:13, 15.37it/s]
Requesting API:  44%|████▍     | 24607/56168 [31:41<32:54, 15.98it/s]
Requesting API:  44%|████▍     | 24609/56168 [31:41<35:57, 14.63it/s]
Requesting API:  44%|████▍     | 24612/56168 [31:41<33:58, 15.48it/s]
Requesting API:  44%|████▍     | 24615/56168 [31:42<32:22, 16.24it/s]
Requesting API:  44%|████▍     | 24617/56168 [31:42<35:13, 14.93it/s]
Requesting API:  44%|████▍     | 24620/56168 [31:42<33:20, 15.77it/s]
Requesting API:  44%|████▍     | 24623/56168 [31:42<31:56, 16.46it/s]
Requesting API:  44%|████▍     | 24625/56168 [31:42<35:23, 14.86it/s]
Requesting API:  44%|████▍     | 24628/56168 [31:43<34:08, 15.40it/s]
Requesting API:  44%|████▍     | 24631/56168 [31:43<32:56, 15.96it/s]
Requesting API:  44%|████▍     | 24633/56168 [31:43<36:18, 14.47it/s]
Requesting API:  44%|████▍     | 24636/56168 [31:43<34:31, 15.22it/s]
Requesting API:  44%|████▍     | 24639/56168 [31:43<32:57, 15.94it/s]
Requesting API:  44%|████▍     | 24641/56168 [31:43<36:18, 14.47it/s]
Requesting API:  44%|████▍     | 24644/56168 [31:44<34:26, 15.26it/s]
Requesting API:  44%|████▍     | 24647/56168 [31:44<32:44, 16.04it/s]
Requesting API:  44%|████▍     | 24649/56168 [31:44<36:16, 14.48it/s]
Requesting API:  44%|████▍     | 24652/56168 [31:44<34:26, 15.25it/s]
Requesting API:  44%|████▍     | 24655/56168 [31:44<32:51, 15.98it/s]
Requesting API:  44%|████▍     | 24657/56168 [31:44<36:06, 14.55it/s]
Requesting API:  44%|████▍     | 24660/56168 [31:45<34:14, 15.34it/s]
Requesting API:  44%|████▍     | 24663/56168 [31:45<32:28, 16.17it/s]
Requesting API:  44%|████▍     | 24665/56168 [31:45<35:46, 14.67it/s]
Requesting API:  44%|████▍     | 24668/56168 [31:45<34:10, 15.36it/s]
Requesting API:  44%|████▍     | 24671/56168 [31:45<32:48, 16.00it/s]
Requesting API:  44%|████▍     | 24673/56168 [31:45<36:35, 14.34it/s]
Requesting API:  44%|████▍     | 24676/56168 [31:46<34:37, 15.16it/s]
Requesting API:  44%|████▍     | 24679/56168 [31:46<32:51, 15.98it/s]
Requesting API:  44%|████▍     | 24681/56168 [31:46<36:12, 14.50it/s]
Requesting API:  44%|████▍     | 24684/56168 [31:46<34:20, 15.28it/s]
Requesting API:  44%|████▍     | 24687/56168 [31:46<32:58, 15.91it/s]
Requesting API:  44%|████▍     | 24689/56168 [31:47<36:14, 14.47it/s]
Requesting API:  44%|████▍     | 24692/56168 [31:47<34:18, 15.29it/s]
Requesting API:  44%|████▍     | 24695/56168 [31:47<32:42, 16.03it/s]
Requesting API:  44%|████▍     | 24697/56168 [31:47<35:50, 14.64it/s]
Requesting API:  44%|████▍     | 24700/56168 [31:47<34:03, 15.40it/s]
Requesting API:  44%|████▍     | 24703/56168 [31:47<32:31, 16.13it/s]
Requesting API:  44%|████▍     | 24705/56168 [31:48<35:49, 14.64it/s]
Requesting API:  44%|████▍     | 24708/56168 [31:48<34:06, 15.37it/s]
Requesting API:  44%|████▍     | 24711/56168 [31:48<32:16, 16.24it/s]
Requesting API:  44%|████▍     | 24713/56168 [31:48<35:37, 14.72it/s]
Requesting API:  44%|████▍     | 24716/56168 [31:48<33:47, 15.51it/s]
Requesting API:  44%|████▍     | 24719/56168 [31:48<32:20, 16.21it/s]
Requesting API:  44%|████▍     | 24721/56168 [31:49<35:31, 14.75it/s]
Requesting API:  44%|████▍     | 24724/56168 [31:49<33:56, 15.44it/s]
Requesting API:  44%|████▍     | 24727/56168 [31:49<32:39, 16.05it/s]
Requesting API:  44%|████▍     | 24729/56168 [31:49<36:03, 14.53it/s]
Requesting API:  44%|████▍     | 24732/56168 [31:49<34:28, 15.20it/s]
Requesting API:  44%|████▍     | 24735/56168 [31:49<33:09, 15.80it/s]
Requesting API:  44%|████▍     | 24737/56168 [31:50<36:31, 14.34it/s]
Requesting API:  44%|████▍     | 24740/56168 [31:50<34:37, 15.13it/s]
Requesting API:  44%|████▍     | 24743/56168 [31:50<32:58, 15.88it/s]
Requesting API:  44%|████▍     | 24745/56168 [31:50<36:06, 14.51it/s]
Requesting API:  44%|████▍     | 24748/56168 [31:50<34:18, 15.26it/s]
Requesting API:  44%|████▍     | 24751/56168 [31:51<32:35, 16.07it/s]
Requesting API:  44%|████▍     | 24753/56168 [31:51<35:39, 14.68it/s]
Requesting API:  44%|████▍     | 24756/56168 [31:51<33:49, 15.47it/s]
Requesting API:  44%|████▍     | 24759/56168 [31:51<32:44, 15.99it/s]
Requesting API:  44%|████▍     | 24761/56168 [31:51<36:10, 14.47it/s]
Requesting API:  44%|████▍     | 24764/56168 [31:51<34:18, 15.25it/s]
Requesting API:  44%|████▍     | 24767/56168 [31:52<32:38, 16.03it/s]
Requesting API:  44%|████▍     | 24769/56168 [31:52<35:59, 14.54it/s]
Requesting API:  44%|████▍     | 24772/56168 [31:52<34:09, 15.32it/s]
Requesting API:  44%|████▍     | 24775/56168 [31:52<32:43, 15.99it/s]
Requesting API:  44%|████▍     | 24777/56168 [31:52<36:19, 14.40it/s]
Requesting API:  44%|████▍     | 24780/56168 [31:52<34:25, 15.20it/s]
Requesting API:  44%|████▍     | 24783/56168 [31:53<32:30, 16.09it/s]
Requesting API:  44%|████▍     | 24785/56168 [31:53<35:49, 14.60it/s]
Requesting API:  44%|████▍     | 24788/56168 [31:53<34:08, 15.32it/s]
Requesting API:  44%|████▍     | 24791/56168 [31:53<32:34, 16.05it/s]
Requesting API:  44%|████▍     | 24793/56168 [31:53<35:27, 14.75it/s]
Requesting API:  44%|████▍     | 24796/56168 [31:54<33:54, 15.42it/s]
Requesting API:  44%|████▍     | 24799/56168 [31:54<32:39, 16.01it/s]
Requesting API:  44%|████▍     | 24801/56168 [31:54<35:56, 14.55it/s]
Requesting API:  44%|████▍     | 24804/56168 [31:54<34:12, 15.28it/s]
Requesting API:  44%|████▍     | 24807/56168 [31:54<32:30, 16.08it/s]
Requesting API:  44%|████▍     | 24809/56168 [31:54<35:59, 14.52it/s]
Requesting API:  44%|████▍     | 24812/56168 [31:55<34:18, 15.23it/s]
Requesting API:  44%|████▍     | 24815/56168 [31:55<33:06, 15.78it/s]
Requesting API:  44%|████▍     | 24817/56168 [31:55<36:26, 14.34it/s]
Requesting API:  44%|████▍     | 24820/56168 [31:55<34:31, 15.13it/s]
Requesting API:  44%|████▍     | 24823/56168 [31:55<32:39, 16.00it/s]
Requesting API:  44%|████▍     | 24825/56168 [31:55<35:59, 14.51it/s]
Requesting API:  44%|████▍     | 24828/56168 [31:56<34:19, 15.21it/s]
Requesting API:  44%|████▍     | 24831/56168 [31:56<32:37, 16.01it/s]
Requesting API:  44%|████▍     | 24833/56168 [31:56<36:03, 14.49it/s]
Requesting API:  44%|████▍     | 24836/56168 [31:56<34:21, 15.20it/s]
Requesting API:  44%|████▍     | 24839/56168 [31:56<32:46, 15.93it/s]
Requesting API:  44%|████▍     | 24841/56168 [31:56<35:57, 14.52it/s]
Requesting API:  44%|████▍     | 24844/56168 [31:57<34:19, 15.21it/s]
Requesting API:  44%|████▍     | 24847/56168 [31:57<32:46, 15.93it/s]
Requesting API:  44%|████▍     | 24849/56168 [31:57<36:05, 14.46it/s]
Requesting API:  44%|████▍     | 24852/56168 [31:57<34:26, 15.16it/s]
Requesting API:  44%|████▍     | 24855/56168 [31:57<32:46, 15.93it/s]
Requesting API:  44%|████▍     | 24857/56168 [31:58<36:15, 14.39it/s]
Requesting API:  44%|████▍     | 24860/56168 [31:58<34:21, 15.19it/s]
Requesting API:  44%|████▍     | 24863/56168 [31:58<32:46, 15.92it/s]
Requesting API:  44%|████▍     | 24865/56168 [31:58<36:02, 14.48it/s]
Requesting API:  44%|████▍     | 24868/56168 [31:58<34:28, 15.13it/s]
Requesting API:  44%|████▍     | 24871/56168 [31:58<32:58, 15.82it/s]
Requesting API:  44%|████▍     | 24873/56168 [31:59<36:15, 14.39it/s]
Requesting API:  44%|████▍     | 24876/56168 [31:59<34:28, 15.13it/s]
Requesting API:  44%|████▍     | 24879/56168 [31:59<32:55, 15.84it/s]
Requesting API:  44%|████▍     | 24881/56168 [31:59<36:19, 14.36it/s]
Requesting API:  44%|████▍     | 24884/56168 [31:59<34:31, 15.10it/s]
Requesting API:  44%|████▍     | 24887/56168 [31:59<32:52, 15.86it/s]
