[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full
==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  50%|█████     | 28364/56168 [29:44<19:23, 23.90it/s]
Requesting API:  51%|█████     | 28368/56168 [29:45<18:56, 24.47it/s]
Requesting API:  51%|█████     | 28372/56168 [29:45<18:43, 24.73it/s]
Requesting API:  51%|█████     | 28376/56168 [29:45<18:32, 24.98it/s]
Requesting API:  51%|█████     | 28380/56168 [29:45<18:18, 25.29it/s]
Requesting API:  51%|█████     | 28384/56168 [29:45<18:07, 25.55it/s]
Requesting API:  51%|█████     | 28388/56168 [29:45<18:02, 25.66it/s]
Requesting API:  51%|█████     | 28392/56168 [29:45<18:06, 25.56it/s]
Requesting API:  51%|█████     | 28396/56168 [29:46<18:01, 25.68it/s]
Requesting API:  51%|█████     | 28400/56168 [29:46<18:01, 25.66it/s]
Requesting API:  51%|█████     | 28404/56168 [29:46<18:03, 25.62it/s]
Requesting API:  51%|█████     | 28408/56168 [29:46<18:00, 25.70it/s]
Requesting API:  51%|█████     | 28412/56168 [29:46<18:05, 25.57it/s]
Requesting API:  51%|█████     | 28416/56168 [29:46<18:02, 25.63it/s]
Requesting API:  51%|█████     | 28420/56168 [29:47<18:00, 25.67it/s]
Requesting API:  51%|█████     | 28424/56168 [29:47<18:12, 25.39it/s]
Requesting API:  51%|█████     | 28428/56168 [29:47<18:24, 25.11it/s]
Requesting API:  51%|█████     | 28432/56168 [29:47<18:32, 24.94it/s]
Requesting API:  51%|█████     | 28436/56168 [29:47<18:43, 24.68it/s]
Requesting API:  51%|█████     | 28440/56168 [29:47<20:55, 22.09it/s]
Requesting API:  51%|█████     | 28444/56168 [29:48<22:16, 20.75it/s]
Requesting API:  51%|█████     | 28448/56168 [29:48<21:11, 21.81it/s]
Requesting API:  51%|█████     | 28452/56168 [29:48<20:25, 22.62it/s]
Requesting API:  51%|█████     | 28456/56168 [29:48<19:47, 23.33it/s]
Requesting API:  51%|█████     | 28460/56168 [29:48<19:28, 23.70it/s]
Requesting API:  51%|█████     | 28464/56168 [29:49<21:19, 21.65it/s]
Requesting API:  51%|█████     | 28468/56168 [29:49<20:34, 22.44it/s]
Requesting API:  51%|█████     | 28472/56168 [29:49<20:00, 23.07it/s]
Requesting API:  51%|█████     | 28476/56168 [29:49<19:44, 23.38it/s]
Requesting API:  51%|█████     | 28480/56168 [29:49<19:28, 23.69it/s]
Requesting API:  51%|█████     | 28484/56168 [29:49<19:16, 23.93it/s]
Requesting API:  51%|█████     | 28488/56168 [29:50<21:28, 21.48it/s]
Requesting API:  51%|█████     | 28492/56168 [29:50<20:38, 22.35it/s]
Requesting API:  51%|█████     | 28496/56168 [29:50<19:56, 23.13it/s]
Requesting API:  51%|█████     | 28500/56168 [29:50<19:27, 23.70it/s]
Requesting API:  51%|█████     | 28504/56168 [29:50<19:15, 23.94it/s]
Requesting API:  51%|█████     | 28508/56168 [29:50<21:23, 21.56it/s]
Requesting API:  51%|█████     | 28512/56168 [29:51<20:34, 22.41it/s]
Requesting API:  51%|█████     | 28516/56168 [29:51<19:59, 23.04it/s]
Requesting API:  51%|█████     | 28520/56168 [29:51<19:31, 23.60it/s]
Requesting API:  51%|█████     | 28524/56168 [29:51<19:07, 24.10it/s]
Requesting API:  51%|█████     | 28528/56168 [29:51<18:57, 24.30it/s]
Requesting API:  51%|█████     | 28532/56168 [29:51<19:00, 24.23it/s]
Requesting API:  51%|█████     | 28536/56168 [29:52<20:54, 22.03it/s]
Requesting API:  51%|█████     | 28540/56168 [29:52<20:12, 22.79it/s]
Requesting API:  51%|█████     | 28544/56168 [29:52<19:42, 23.36it/s]
Requesting API:  51%|█████     | 28548/56168 [29:52<19:20, 23.79it/s]
Requesting API:  51%|█████     | 28552/56168 [29:52<19:05, 24.12it/s]
Requesting API:  51%|█████     | 28556/56168 [29:52<20:46, 22.16it/s]
Requesting API:  51%|█████     | 28560/56168 [29:53<20:06, 22.89it/s]
Requesting API:  51%|█████     | 28564/56168 [29:53<19:35, 23.48it/s]
Requesting API:  51%|█████     | 28568/56168 [29:53<19:28, 23.62it/s]
Requesting API:  51%|█████     | 28572/56168 [29:53<19:14, 23.90it/s]
Requesting API:  51%|█████     | 28576/56168 [29:53<19:04, 24.12it/s]
Requesting API:  51%|█████     | 28580/56168 [29:53<18:58, 24.23it/s]
Requesting API:  51%|█████     | 28584/56168 [29:54<18:52, 24.36it/s]
Requesting API:  51%|█████     | 28588/56168 [29:54<18:51, 24.38it/s]
Requesting API:  51%|█████     | 28592/56168 [29:54<18:37, 24.67it/s]
Requesting API:  51%|█████     | 28596/56168 [29:54<18:27, 24.90it/s]
Requesting API:  51%|█████     | 28600/56168 [29:54<18:18, 25.10it/s]
Requesting API:  51%|█████     | 28604/56168 [29:54<18:21, 25.01it/s]
Requesting API:  51%|█████     | 28608/56168 [29:55<18:15, 25.15it/s]
Requesting API:  51%|█████     | 28612/56168 [29:55<18:16, 25.14it/s]
Requesting API:  51%|█████     | 28616/56168 [29:55<18:14, 25.16it/s]
Requesting API:  51%|█████     | 28620/56168 [29:55<18:12, 25.22it/s]
Requesting API:  51%|█████     | 28624/56168 [29:55<18:14, 25.16it/s]
Requesting API:  51%|█████     | 28628/56168 [29:55<18:10, 25.26it/s]
Requesting API:  51%|█████     | 28632/56168 [29:56<18:08, 25.29it/s]
Requesting API:  51%|█████     | 28636/56168 [29:56<18:07, 25.31it/s]
Requesting API:  51%|█████     | 28640/56168 [29:56<18:09, 25.26it/s]
Requesting API:  51%|█████     | 28644/56168 [29:56<18:08, 25.29it/s]
Requesting API:  51%|█████     | 28648/56168 [29:56<18:06, 25.32it/s]
Requesting API:  51%|█████     | 28652/56168 [29:56<18:00, 25.46it/s]
Requesting API:  51%|█████     | 28656/56168 [29:56<17:50, 25.70it/s]
Requesting API:  51%|█████     | 28660/56168 [29:57<17:45, 25.83it/s]
Requesting API:  51%|█████     | 28664/56168 [29:57<17:42, 25.89it/s]
Requesting API:  51%|█████     | 28668/56168 [29:57<17:40, 25.94it/s]
Requesting API:  51%|█████     | 28672/56168 [29:57<17:41, 25.90it/s]
Requesting API:  51%|█████     | 28676/56168 [29:57<17:45, 25.81it/s]
Requesting API:  51%|█████     | 28680/56168 [29:57<17:56, 25.54it/s]
Requesting API:  51%|█████     | 28684/56168 [29:58<17:51, 25.65it/s]
Requesting API:  51%|█████     | 28688/56168 [29:58<18:02, 25.39it/s]
Requesting API:  51%|█████     | 28692/56168 [29:58<18:10, 25.19it/s]
Requesting API:  51%|█████     | 28696/56168 [29:58<18:12, 25.16it/s]
Requesting API:  51%|█████     | 28700/56168 [29:58<18:20, 24.95it/s]
Requesting API:  51%|█████     | 28704/56168 [29:58<18:23, 24.89it/s]
Requesting API:  51%|█████     | 28708/56168 [29:59<18:22, 24.90it/s]
Requesting API:  51%|█████     | 28712/56168 [29:59<18:24, 24.85it/s]
Requesting API:  51%|█████     | 28716/56168 [29:59<20:24, 22.42it/s]
Requesting API:  51%|█████     | 28720/56168 [29:59<19:55, 22.96it/s]
Requesting API:  51%|█████     | 28724/56168 [29:59<19:24, 23.57it/s]
Requesting API:  51%|█████     | 28728/56168 [29:59<19:02, 24.03it/s]
Requesting API:  51%|█████     | 28732/56168 [30:00<20:57, 21.81it/s]
Requesting API:  51%|█████     | 28736/56168 [30:00<22:23, 20.43it/s]
Requesting API:  51%|█████     | 28740/56168 [30:00<21:10, 21.58it/s]
Requesting API:  51%|█████     | 28744/56168 [30:00<20:30, 22.28it/s]
Requesting API:  51%|█████     | 28748/56168 [30:00<19:50, 23.03it/s]
Requesting API:  51%|█████     | 28752/56168 [30:00<19:33, 23.36it/s]
Requesting API:  51%|█████     | 28756/56168 [30:01<19:22, 23.58it/s]
Requesting API:  51%|█████     | 28760/56168 [30:01<19:10, 23.82it/s]
Requesting API:  51%|█████     | 28764/56168 [30:01<18:57, 24.08it/s]
Requesting API:  51%|█████     | 28768/56168 [30:01<18:53, 24.16it/s]
Requesting API:  51%|█████     | 28772/56168 [30:01<18:40, 24.44it/s]
Requesting API:  51%|█████     | 28776/56168 [30:02<20:41, 22.06it/s]
Requesting API:  51%|█████     | 28780/56168 [30:02<20:01, 22.79it/s]
Requesting API:  51%|█████     | 28784/56168 [30:02<19:32, 23.36it/s]
Requesting API:  51%|█████▏    | 28788/56168 [30:02<19:13, 23.74it/s]
Requesting API:  51%|█████▏    | 28792/56168 [30:02<19:02, 23.96it/s]
Requesting API:  51%|█████▏    | 28796/56168 [30:02<18:51, 24.18it/s]
Requesting API:  51%|█████▏    | 28800/56168 [30:03<20:38, 22.10it/s]
Requesting API:  51%|█████▏    | 28804/56168 [30:03<20:00, 22.79it/s]
Requesting API:  51%|█████▏    | 28808/56168 [30:03<21:30, 21.20it/s]
Requesting API:  51%|█████▏    | 28812/56168 [30:03<22:37, 20.15it/s]
Requesting API:  51%|█████▏    | 28816/56168 [30:03<21:20, 21.36it/s]
Requesting API:  51%|█████▏    | 28820/56168 [30:03<20:29, 22.24it/s]
Requesting API:  51%|█████▏    | 28824/56168 [30:04<20:02, 22.75it/s]
Requesting API:  51%|█████▏    | 28828/56168 [30:04<19:30, 23.35it/s]
Requesting API:  51%|█████▏    | 28832/56168 [30:04<19:08, 23.81it/s]
Requesting API:  51%|█████▏    | 28836/56168 [30:04<18:49, 24.21it/s]
Requesting API:  51%|█████▏    | 28840/56168 [30:04<20:40, 22.03it/s]
Requesting API:  51%|█████▏    | 28844/56168 [30:05<22:01, 20.68it/s]
Requesting API:  51%|█████▏    | 28848/56168 [30:05<22:52, 19.90it/s]
Requesting API:  51%|█████▏    | 28852/56168 [30:05<21:31, 21.15it/s]
Requesting API:  51%|█████▏    | 28856/56168 [30:05<20:35, 22.10it/s]
Requesting API:  51%|█████▏    | 28860/56168 [30:05<20:00, 22.74it/s]
Requesting API:  51%|█████▏    | 28864/56168 [30:05<21:28, 21.19it/s]
Requesting API:  51%|█████▏    | 28868/56168 [30:06<20:41, 21.98it/s]
Requesting API:  51%|█████▏    | 28872/56168 [30:06<21:59, 20.69it/s]
Requesting API:  51%|█████▏    | 28876/56168 [30:06<20:49, 21.83it/s]
Requesting API:  51%|█████▏    | 28880/56168 [30:06<20:07, 22.60it/s]
Requesting API:  51%|█████▏    | 28884/56168 [30:06<19:37, 23.18it/s]
Requesting API:  51%|█████▏    | 28888/56168 [30:07<21:11, 21.46it/s]
Requesting API:  51%|█████▏    | 28892/56168 [30:07<20:14, 22.47it/s]
Requesting API:  51%|█████▏    | 28896/56168 [30:07<19:32, 23.25it/s]
Requesting API:  51%|█████▏    | 28900/56168 [30:07<19:00, 23.91it/s]
Requesting API:  51%|█████▏    | 28904/56168 [30:07<18:39, 24.35it/s]
Requesting API:  51%|█████▏    | 28908/56168 [30:07<18:28, 24.59it/s]
Requesting API:  51%|█████▏    | 28912/56168 [30:08<18:14, 24.91it/s]
Requesting API:  51%|█████▏    | 28916/56168 [30:08<18:09, 25.02it/s]
Requesting API:  51%|█████▏    | 28920/56168 [30:08<17:58, 25.26it/s]
Requesting API:  51%|█████▏    | 28924/56168 [30:08<17:57, 25.27it/s]
Requesting API:  52%|█████▏    | 28928/56168 [30:08<18:00, 25.21it/s]
Requesting API:  52%|█████▏    | 28932/56168 [30:08<18:00, 25.20it/s]
Requesting API:  52%|█████▏    | 28936/56168 [30:08<17:57, 25.28it/s]
Requesting API:  52%|█████▏    | 28940/56168 [30:09<18:00, 25.21it/s]
Requesting API:  52%|█████▏    | 28944/56168 [30:09<18:03, 25.13it/s]
Requesting API:  52%|█████▏    | 28948/56168 [30:09<17:57, 25.26it/s]
Requesting API:  52%|█████▏    | 28952/56168 [30:09<19:47, 22.91it/s]
Requesting API:  52%|█████▏    | 28956/56168 [30:09<19:09, 23.68it/s]
Requesting API:  52%|█████▏    | 28960/56168 [30:09<18:43, 24.22it/s]
Requesting API:  52%|█████▏    | 28964/56168 [30:10<18:33, 24.43it/s]
Requesting API:  52%|█████▏    | 28968/56168 [30:10<18:27, 24.57it/s]
Requesting API:  52%|█████▏    | 28972/56168 [30:10<18:20, 24.71it/s]
Requesting API:  52%|█████▏    | 28976/56168 [30:10<18:13, 24.87it/s]
Requesting API:  52%|█████▏    | 28980/56168 [30:10<18:05, 25.05it/s]
Requesting API:  52%|█████▏    | 28984/56168 [30:10<17:57, 25.23it/s]
Requesting API:  52%|█████▏    | 28988/56168 [30:11<17:51, 25.37it/s]
Requesting API:  52%|█████▏    | 28992/56168 [30:11<17:55, 25.26it/s]
Requesting API:  52%|█████▏    | 28996/56168 [30:11<18:00, 25.16it/s]
Requesting API:  52%|█████▏    | 29000/56168 [30:11<17:57, 25.21it/s]
Requesting API:  52%|█████▏    | 29004/56168 [30:11<17:54, 25.28it/s]
Requesting API:  52%|█████▏    | 29008/56168 [30:11<17:48, 25.42it/s]
Requesting API:  52%|█████▏    | 29012/56168 [30:12<17:56, 25.23it/s]
Requesting API:  52%|█████▏    | 29016/56168 [30:12<17:57, 25.19it/s]
Requesting API:  52%|█████▏    | 29020/56168 [30:12<17:54, 25.25it/s]
Requesting API:  52%|█████▏    | 29024/56168 [30:12<17:53, 25.29it/s]
Requesting API:  52%|█████▏    | 29028/56168 [30:12<17:55, 25.24it/s]
Requesting API:  52%|█████▏    | 29032/56168 [30:12<17:57, 25.18it/s]
Requesting API:  52%|█████▏    | 29036/56168 [30:12<18:03, 25.05it/s]
Requesting API:  52%|█████▏    | 29040/56168 [30:13<17:59, 25.14it/s]
Requesting API:  52%|█████▏    | 29044/56168 [30:13<17:50, 25.35it/s]
Requesting API:  52%|█████▏    | 29048/56168 [30:13<17:57, 25.17it/s]
Requesting API:  52%|█████▏    | 29052/56168 [30:13<17:58, 25.14it/s]
Requesting API:  52%|█████▏    | 29056/56168 [30:13<17:57, 25.17it/s]
Requesting API:  52%|█████▏    | 29060/56168 [30:13<17:52, 25.27it/s]
Requesting API:  52%|█████▏    | 29064/56168 [30:14<17:49, 25.34it/s]
Requesting API:  52%|█████▏    | 29068/56168 [30:14<17:46, 25.42it/s]
Requesting API:  52%|█████▏    | 29072/56168 [30:14<17:49, 25.35it/s]
Requesting API:  52%|█████▏    | 29076/56168 [30:14<18:04, 24.98it/s]
Requesting API:  52%|█████▏    | 29080/56168 [30:14<18:03, 25.00it/s]
Requesting API:  52%|█████▏    | 29084/56168 [30:14<17:53, 25.23it/s]
Requesting API:  52%|█████▏    | 29088/56168 [30:15<17:47, 25.36it/s]
Requesting API:  52%|█████▏    | 29092/56168 [30:15<17:42, 25.48it/s]
Requesting API:  52%|█████▏    | 29096/56168 [30:15<17:50, 25.30it/s]
Requesting API:  52%|█████▏    | 29100/56168 [30:15<17:48, 25.33it/s]
Requesting API:  52%|█████▏    | 29104/56168 [30:15<17:50, 25.29it/s]
Requesting API:  52%|█████▏    | 29108/56168 [30:15<17:51, 25.26it/s]
Requesting API:  52%|█████▏    | 29112/56168 [30:15<17:48, 25.31it/s]
Requesting API:  52%|█████▏    | 29116/56168 [30:16<17:51, 25.26it/s]
Requesting API:  52%|█████▏    | 29120/56168 [30:16<17:44, 25.42it/s]
Requesting API:  52%|█████▏    | 29124/56168 [30:16<17:43, 25.43it/s]
Requesting API:  52%|█████▏    | 29128/56168 [30:16<17:46, 25.34it/s]
Requesting API:  52%|█████▏    | 29132/56168 [30:16<17:49, 25.27it/s]
Requesting API:  52%|█████▏    | 29136/56168 [30:16<17:49, 25.28it/s]
Requesting API:  52%|█████▏    | 29140/56168 [30:17<17:53, 25.18it/s]
Requesting API:  52%|█████▏    | 29144/56168 [30:17<17:56, 25.11it/s]
Requesting API:  52%|█████▏    | 29148/56168 [30:17<19:46, 22.77it/s]
Requesting API:  52%|█████▏    | 29152/56168 [30:17<19:04, 23.60it/s]
Requesting API:  52%|█████▏    | 29156/56168 [30:17<18:39, 24.13it/s]
Requesting API:  52%|█████▏    | 29160/56168 [30:17<18:31, 24.30it/s]
Requesting API:  52%|█████▏    | 29164/56168 [30:18<18:19, 24.55it/s]
Requesting API:  52%|█████▏    | 29168/56168 [30:18<18:04, 24.90it/s]
Requesting API:  52%|█████▏    | 29172/56168 [30:18<17:55, 25.11it/s]
Requesting API:  52%|█████▏    | 29176/56168 [30:18<17:42, 25.41it/s]
Requesting API:  52%|█████▏    | 29180/56168 [30:18<17:46, 25.32it/s]
Requesting API:  52%|█████▏    | 29184/56168 [30:18<17:42, 25.39it/s]
Requesting API:  52%|█████▏    | 29188/56168 [30:19<17:44, 25.34it/s]
Requesting API:  52%|█████▏    | 29192/56168 [30:19<17:42, 25.38it/s]
Requesting API:  52%|█████▏    | 29196/56168 [30:19<17:40, 25.42it/s]
Requesting API:  52%|█████▏    | 29200/56168 [30:19<17:42, 25.37it/s]
Requesting API:  52%|█████▏    | 29204/56168 [30:19<17:44, 25.33it/s]
Requesting API:  52%|█████▏    | 29208/56168 [30:19<17:42, 25.36it/s]
Requesting API:  52%|█████▏    | 29212/56168 [30:19<17:38, 25.48it/s]
Requesting API:  52%|█████▏    | 29216/56168 [30:20<17:42, 25.36it/s]
Requesting API:  52%|█████▏    | 29220/56168 [30:20<17:50, 25.17it/s]
Requesting API:  52%|█████▏    | 29224/56168 [30:20<17:52, 25.12it/s]
Requesting API:  52%|█████▏    | 29228/56168 [30:20<17:52, 25.12it/s]
Requesting API:  52%|█████▏    | 29232/56168 [30:20<17:48, 25.21it/s]
Requesting API:  52%|█████▏    | 29236/56168 [30:20<17:47, 25.24it/s]
Requesting API:  52%|█████▏    | 29240/56168 [30:21<17:45, 25.26it/s]
Requesting API:  52%|█████▏    | 29244/56168 [30:21<17:50, 25.14it/s]
Requesting API:  52%|█████▏    | 29248/56168 [30:21<17:44, 25.29it/s]
Requesting API:  52%|█████▏    | 29252/56168 [30:21<17:40, 25.37it/s]
Requesting API:  52%|█████▏    | 29256/56168 [30:21<17:39, 25.40it/s]
Requesting API:  52%|█████▏    | 29260/56168 [30:21<17:38, 25.43it/s]
Requesting API:  52%|█████▏    | 29264/56168 [30:22<17:36, 25.46it/s]
Requesting API:  52%|█████▏    | 29268/56168 [30:22<17:38, 25.41it/s]
Requesting API:  52%|█████▏    | 29272/56168 [30:22<17:41, 25.34it/s]
Requesting API:  52%|█████▏    | 29276/56168 [30:22<17:42, 25.32it/s]
Requesting API:  52%|█████▏    | 29280/56168 [30:22<17:39, 25.38it/s]
Requesting API:  52%|█████▏    | 29284/56168 [30:22<17:37, 25.43it/s]
Requesting API:  52%|█████▏    | 29288/56168 [30:22<17:37, 25.43it/s]
Requesting API:  52%|█████▏    | 29292/56168 [30:23<17:34, 25.48it/s]
Requesting API:  52%|█████▏    | 29296/56168 [30:23<17:32, 25.53it/s]
Requesting API:  52%|█████▏    | 29300/56168 [30:23<17:30, 25.57it/s]
Requesting API:  52%|█████▏    | 29304/56168 [30:23<17:42, 25.30it/s]
Requesting API:  52%|█████▏    | 29308/56168 [30:23<17:48, 25.13it/s]
Requesting API:  52%|█████▏    | 29312/56168 [30:23<17:49, 25.11it/s]
Requesting API:  52%|█████▏    | 29316/56168 [30:24<17:45, 25.21it/s]
Requesting API:  52%|█████▏    | 29320/56168 [30:24<17:43, 25.24it/s]
Requesting API:  52%|█████▏    | 29324/56168 [30:24<17:39, 25.34it/s]
Requesting API:  52%|█████▏    | 29328/56168 [30:24<17:46, 25.17it/s]
Requesting API:  52%|█████▏    | 29332/56168 [30:24<17:48, 25.11it/s]
Requesting API:  52%|█████▏    | 29336/56168 [30:24<17:50, 25.07it/s]
Requesting API:  52%|█████▏    | 29340/56168 [30:25<17:51, 25.04it/s]
Requesting API:  52%|█████▏    | 29344/56168 [30:25<17:48, 25.10it/s]
Requesting API:  52%|█████▏    | 29348/56168 [30:25<17:51, 25.03it/s]
Requesting API:  52%|█████▏    | 29352/56168 [30:25<17:51, 25.03it/s]
Requesting API:  52%|█████▏    | 29356/56168 [30:25<17:44, 25.18it/s]
Requesting API:  52%|█████▏    | 29360/56168 [30:25<17:38, 25.32it/s]
Requesting API:  52%|█████▏    | 29364/56168 [30:25<17:31, 25.49it/s]
Requesting API:  52%|█████▏    | 29368/56168 [30:26<17:35, 25.38it/s]
Requesting API:  52%|█████▏    | 29372/56168 [30:26<17:41, 25.25it/s]
Requesting API:  52%|█████▏    | 29376/56168 [30:26<17:42, 25.21it/s]
Requesting API:  52%|█████▏    | 29380/56168 [30:26<17:42, 25.21it/s]
Requesting API:  52%|█████▏    | 29384/56168 [30:26<17:48, 25.07it/s]
Requesting API:  52%|█████▏    | 29388/56168 [30:26<17:49, 25.03it/s]
Requesting API:  52%|█████▏    | 29392/56168 [30:27<17:49, 25.05it/s]
Requesting API:  52%|█████▏    | 29396/56168 [30:27<17:48, 25.06it/s]
Requesting API:  52%|█████▏    | 29400/56168 [30:27<17:41, 25.23it/s]
Requesting API:  52%|█████▏    | 29404/56168 [30:27<17:49, 25.03it/s]
Requesting API:  52%|█████▏    | 29408/56168 [30:27<17:47, 25.07it/s]
Requesting API:  52%|█████▏    | 29412/56168 [30:27<17:44, 25.13it/s]
Requesting API:  52%|█████▏    | 29416/56168 [30:28<17:41, 25.21it/s]
Requesting API:  52%|█████▏    | 29420/56168 [30:28<17:36, 25.33it/s]
Requesting API:  52%|█████▏    | 29424/56168 [30:28<17:36, 25.31it/s]
Requesting API:  52%|█████▏    | 29428/56168 [30:28<17:34, 25.35it/s]
Requesting API:  52%|█████▏    | 29432/56168 [30:28<17:36, 25.31it/s]
Requesting API:  52%|█████▏    | 29436/56168 [30:28<17:39, 25.22it/s]
Requesting API:  52%|█████▏    | 29440/56168 [30:29<17:40, 25.19it/s]
Requesting API:  52%|█████▏    | 29444/56168 [30:29<17:33, 25.38it/s]
Requesting API:  52%|█████▏    | 29448/56168 [30:29<17:32, 25.38it/s]
Requesting API:  52%|█████▏    | 29452/56168 [30:29<17:42, 25.15it/s]
Requesting API:  52%|█████▏    | 29456/56168 [30:29<17:42, 25.14it/s]
Requesting API:  52%|█████▏    | 29460/56168 [30:29<17:35, 25.29it/s]
Requesting API:  52%|█████▏    | 29464/56168 [30:29<17:39, 25.21it/s]
Requesting API:  52%|█████▏    | 29468/56168 [30:30<17:30, 25.41it/s]
Requesting API:  52%|█████▏    | 29472/56168 [30:30<17:31, 25.38it/s]
Requesting API:  52%|█████▏    | 29476/56168 [30:30<17:34, 25.31it/s]
Requesting API:  52%|█████▏    | 29480/56168 [30:30<17:29, 25.43it/s]
Requesting API:  52%|█████▏    | 29484/56168 [30:30<17:37, 25.23it/s]
Requesting API:  52%|█████▏    | 29488/56168 [30:30<17:44, 25.06it/s]
Requesting API:  53%|█████▎    | 29492/56168 [30:31<17:45, 25.04it/s]
Requesting API:  53%|█████▎    | 29496/56168 [30:31<17:43, 25.09it/s]
Requesting API:  53%|█████▎    | 29500/56168 [30:31<17:44, 25.04it/s]
Requesting API:  53%|█████▎    | 29504/56168 [30:31<17:43, 25.06it/s]
Requesting API:  53%|█████▎    | 29508/56168 [30:31<17:39, 25.17it/s]
Requesting API:  53%|█████▎    | 29512/56168 [30:31<17:37, 25.20it/s]
Requesting API:  53%|█████▎    | 29516/56168 [30:32<17:38, 25.17it/s]
Requesting API:  53%|█████▎    | 29520/56168 [30:32<17:44, 25.04it/s]
Requesting API:  53%|█████▎    | 29524/56168 [30:32<17:42, 25.08it/s]
Requesting API:  53%|█████▎    | 29528/56168 [30:32<17:45, 25.01it/s]
Requesting API:  53%|█████▎    | 29532/56168 [30:32<17:43, 25.05it/s]
Requesting API:  53%|█████▎    | 29536/56168 [30:32<17:44, 25.02it/s]
Requesting API:  53%|█████▎    | 29540/56168 [30:32<17:45, 25.00it/s]
Requesting API:  53%|█████▎    | 29544/56168 [30:33<17:39, 25.12it/s]
Requesting API:  53%|█████▎    | 29548/56168 [30:33<17:42, 25.06it/s]
Requesting API:  53%|█████▎    | 29552/56168 [30:33<17:47, 24.92it/s]
Requesting API:  53%|█████▎    | 29556/56168 [30:33<17:48, 24.91it/s]
Requesting API:  53%|█████▎    | 29560/56168 [30:33<17:43, 25.01it/s]
Requesting API:  53%|█████▎    | 29564/56168 [30:33<17:40, 25.08it/s]
Requesting API:  53%|█████▎    | 29568/56168 [30:34<17:39, 25.12it/s]
Requesting API:  53%|█████▎    | 29572/56168 [30:34<17:29, 25.35it/s]
Requesting API:  53%|█████▎    | 29576/56168 [30:34<17:31, 25.30it/s]
Requesting API:  53%|█████▎    | 29580/56168 [30:34<17:29, 25.34it/s]
Requesting API:  53%|█████▎    | 29584/56168 [30:34<17:25, 25.43it/s]
Requesting API:  53%|█████▎    | 29588/56168 [30:34<17:33, 25.24it/s]
Requesting API:  53%|█████▎    | 29592/56168 [30:35<17:35, 25.18it/s]
Requesting API:  53%|█████▎    | 29596/56168 [30:35<17:34, 25.19it/s]
Requesting API:  53%|█████▎    | 29600/56168 [30:35<17:32, 25.24it/s]
Requesting API:  53%|█████▎    | 29604/56168 [30:35<17:39, 25.07it/s]
Requesting API:  53%|█████▎    | 29608/56168 [30:35<17:45, 24.92it/s]
Requesting API:  53%|█████▎    | 29612/56168 [30:35<17:44, 24.96it/s]
Requesting API:  53%|█████▎    | 29616/56168 [30:36<17:36, 25.13it/s]
Requesting API:  53%|█████▎    | 29620/56168 [30:36<17:37, 25.11it/s]
Requesting API:  53%|█████▎    | 29624/56168 [30:36<17:39, 25.05it/s]
Requesting API:  53%|█████▎    | 29628/56168 [30:36<17:37, 25.11it/s]
Requesting API:  53%|█████▎    | 29632/56168 [30:36<17:29, 25.27it/s]
