[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full
==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  36%|███▋      | 20476/56168 [42:33<55:52, 10.65it/s]
Requesting API:  36%|███▋      | 20480/56168 [42:33<53:14, 11.17it/s]
Requesting API:  36%|███▋      | 20484/56168 [42:34<51:25, 11.56it/s]
Requesting API:  36%|███▋      | 20488/56168 [42:34<50:14, 11.83it/s]
Requesting API:  36%|███▋      | 20492/56168 [42:34<49:23, 12.04it/s]
Requesting API:  36%|███▋      | 20496/56168 [42:35<48:43, 12.20it/s]
Requesting API:  36%|███▋      | 20500/56168 [42:35<48:16, 12.31it/s]
Requesting API:  37%|███▋      | 20504/56168 [42:35<56:16, 10.56it/s]
Requesting API:  37%|███▋      | 20508/56168 [42:36<1:02:23,  9.53it/s]
Requesting API:  37%|███▋      | 20512/56168 [42:36<1:06:33,  8.93it/s]
Requesting API:  37%|███▋      | 20516/56168 [42:37<1:09:22,  8.56it/s]
Requesting API:  37%|███▋      | 20520/56168 [42:37<1:02:48,  9.46it/s]
Requesting API:  37%|███▋      | 20524/56168 [42:38<58:14, 10.20it/s]  
Requesting API:  37%|███▋      | 20528/56168 [42:38<54:54, 10.82it/s]
Requesting API:  37%|███▋      | 20532/56168 [42:38<52:46, 11.26it/s]
Requesting API:  37%|███▋      | 20536/56168 [42:39<51:20, 11.57it/s]
Requesting API:  37%|███▋      | 20540/56168 [42:39<50:19, 11.80it/s]
Requesting API:  37%|███▋      | 20544/56168 [42:39<49:31, 11.99it/s]
Requesting API:  37%|███▋      | 20548/56168 [42:40<49:30, 11.99it/s]
Requesting API:  37%|███▋      | 20552/56168 [42:40<49:05, 12.09it/s]
Requesting API:  37%|███▋      | 20556/56168 [42:40<49:20, 12.03it/s]
Requesting API:  37%|███▋      | 20560/56168 [42:41<56:55, 10.43it/s]
Requesting API:  37%|███▋      | 20564/56168 [42:41<54:24, 10.91it/s]
Requesting API:  37%|███▋      | 20568/56168 [42:41<52:26, 11.31it/s]
Requesting API:  37%|███▋      | 20572/56168 [42:42<51:49, 11.45it/s]
Requesting API:  37%|███▋      | 20576/56168 [42:42<50:44, 11.69it/s]
Requesting API:  37%|███▋      | 20580/56168 [42:42<49:53, 11.89it/s]
Requesting API:  37%|███▋      | 20584/56168 [42:43<49:13, 12.05it/s]
Requesting API:  37%|███▋      | 20588/56168 [42:43<49:19, 12.02it/s]
Requesting API:  37%|███▋      | 20592/56168 [42:43<48:52, 12.13it/s]
Requesting API:  37%|███▋      | 20596/56168 [42:44<48:51, 12.13it/s]
Requesting API:  37%|███▋      | 20600/56168 [42:44<48:52, 12.13it/s]
Requesting API:  37%|███▋      | 20604/56168 [42:44<49:10, 12.05it/s]
Requesting API:  37%|███▋      | 20608/56168 [42:45<57:58, 10.22it/s]
Requesting API:  37%|███▋      | 20612/56168 [42:45<55:34, 10.66it/s]
Requesting API:  37%|███▋      | 20616/56168 [42:46<53:58, 10.98it/s]
Requesting API:  37%|███▋      | 20620/56168 [42:46<52:14, 11.34it/s]
Requesting API:  37%|███▋      | 20624/56168 [42:46<51:10, 11.58it/s]
Requesting API:  37%|███▋      | 20628/56168 [42:47<58:15, 10.17it/s]
Requesting API:  37%|███▋      | 20632/56168 [42:47<55:37, 10.65it/s]
Requesting API:  37%|███▋      | 20636/56168 [42:47<53:46, 11.01it/s]
Requesting API:  37%|███▋      | 20640/56168 [42:48<1:00:10,  9.84it/s]
Requesting API:  37%|███▋      | 20644/56168 [42:48<56:38, 10.45it/s]  
Requesting API:  37%|███▋      | 20648/56168 [42:49<54:27, 10.87it/s]
Requesting API:  37%|███▋      | 20652/56168 [42:49<53:09, 11.13it/s]
Requesting API:  37%|███▋      | 20656/56168 [42:49<51:55, 11.40it/s]
Requesting API:  37%|███▋      | 20660/56168 [42:50<59:08, 10.01it/s]
Requesting API:  37%|███▋      | 20664/56168 [42:50<56:31, 10.47it/s]
Requesting API:  37%|███▋      | 20668/56168 [42:50<54:39, 10.82it/s]
Requesting API:  37%|███▋      | 20672/56168 [42:51<1:01:42,  9.59it/s]
Requesting API:  37%|███▋      | 20676/56168 [42:51<57:40, 10.26it/s]  
Requesting API:  37%|███▋      | 20680/56168 [42:52<1:03:25,  9.33it/s]
Requesting API:  37%|███▋      | 20684/56168 [42:52<59:10,  9.99it/s]  
Requesting API:  37%|███▋      | 20688/56168 [42:53<1:05:04,  9.09it/s]
Requesting API:  37%|███▋      | 20692/56168 [42:53<1:01:00,  9.69it/s]
Requesting API:  37%|███▋      | 20696/56168 [42:54<1:05:56,  8.96it/s]
Requesting API:  37%|███▋      | 20700/56168 [42:54<1:02:07,  9.52it/s]
Requesting API:  37%|███▋      | 20704/56168 [42:54<1:05:58,  8.96it/s]
Requesting API:  37%|███▋      | 20708/56168 [42:55<1:01:09,  9.66it/s]
Requesting API:  37%|███▋      | 20712/56168 [42:55<57:44, 10.23it/s]  
Requesting API:  37%|███▋      | 20716/56168 [42:55<55:14, 10.70it/s]
Requesting API:  37%|███▋      | 20720/56168 [42:56<53:34, 11.03it/s]
Requesting API:  37%|███▋      | 20724/56168 [42:56<52:24, 11.27it/s]
Requesting API:  37%|███▋      | 20728/56168 [42:57<59:26,  9.94it/s]
Requesting API:  37%|███▋      | 20732/56168 [42:57<55:59, 10.55it/s]
Requesting API:  37%|███▋      | 20736/56168 [42:57<53:30, 11.04it/s]
Requesting API:  37%|███▋      | 20740/56168 [42:58<51:59, 11.36it/s]
Requesting API:  37%|███▋      | 20744/56168 [42:58<59:11,  9.97it/s]
Requesting API:  37%|███▋      | 20748/56168 [42:58<55:57, 10.55it/s]
Requesting API:  37%|███▋      | 20752/56168 [42:59<53:48, 10.97it/s]
Requesting API:  37%|███▋      | 20756/56168 [42:59<1:00:33,  9.75it/s]
Requesting API:  37%|███▋      | 20760/56168 [43:00<1:05:32,  9.00it/s]
Requesting API:  37%|███▋      | 20764/56168 [43:00<1:00:26,  9.76it/s]
Requesting API:  37%|███▋      | 20768/56168 [43:00<56:56, 10.36it/s]  
Requesting API:  37%|███▋      | 20772/56168 [43:01<54:28, 10.83it/s]
Requesting API:  37%|███▋      | 20776/56168 [43:01<52:51, 11.16it/s]
Requesting API:  37%|███▋      | 20780/56168 [43:02<1:00:23,  9.77it/s]
Requesting API:  37%|███▋      | 20784/56168 [43:02<57:26, 10.27it/s]  
Requesting API:  37%|███▋      | 20788/56168 [43:02<1:02:59,  9.36it/s]
Requesting API:  37%|███▋      | 20792/56168 [43:03<58:23, 10.10it/s]  
Requesting API:  37%|███▋      | 20796/56168 [43:03<55:24, 10.64it/s]
Requesting API:  37%|███▋      | 20800/56168 [43:03<52:33, 11.21it/s]
Requesting API:  37%|███▋      | 20804/56168 [43:04<1:00:23,  9.76it/s]
Requesting API:  37%|███▋      | 20808/56168 [43:04<1:05:27,  9.00it/s]
Requesting API:  37%|███▋      | 20812/56168 [43:05<1:09:02,  8.53it/s]
Requesting API:  37%|███▋      | 20816/56168 [43:06<1:11:46,  8.21it/s]
Requesting API:  37%|███▋      | 20820/56168 [43:06<1:05:07,  9.05it/s]
Requesting API:  37%|███▋      | 20824/56168 [43:06<1:08:26,  8.61it/s]
Requesting API:  37%|███▋      | 20828/56168 [43:07<1:02:40,  9.40it/s]
Requesting API:  37%|███▋      | 20832/56168 [43:07<1:06:41,  8.83it/s]
Requesting API:  37%|███▋      | 20836/56168 [43:08<1:00:55,  9.67it/s]
Requesting API:  37%|███▋      | 20840/56168 [43:08<57:06, 10.31it/s]  
Requesting API:  37%|███▋      | 20844/56168 [43:08<54:19, 10.84it/s]
Requesting API:  37%|███▋      | 20848/56168 [43:09<52:29, 11.21it/s]
Requesting API:  37%|███▋      | 20852/56168 [43:09<51:10, 11.50it/s]
Requesting API:  37%|███▋      | 20856/56168 [43:09<50:09, 11.73it/s]
Requesting API:  37%|███▋      | 20860/56168 [43:10<49:24, 11.91it/s]
Requesting API:  37%|███▋      | 20864/56168 [43:10<48:57, 12.02it/s]
Requesting API:  37%|███▋      | 20868/56168 [43:10<48:38, 12.09it/s]
Requesting API:  37%|███▋      | 20872/56168 [43:11<48:37, 12.10it/s]
Requesting API:  37%|███▋      | 20876/56168 [43:11<56:44, 10.37it/s]
Requesting API:  37%|███▋      | 20880/56168 [43:11<54:07, 10.87it/s]
Requesting API:  37%|███▋      | 20884/56168 [43:12<52:17, 11.25it/s]
Requesting API:  37%|███▋      | 20888/56168 [43:12<51:00, 11.53it/s]
Requesting API:  37%|███▋      | 20892/56168 [43:12<49:56, 11.77it/s]
Requesting API:  37%|███▋      | 20896/56168 [43:13<49:08, 11.96it/s]
Requesting API:  37%|███▋      | 20900/56168 [43:13<48:39, 12.08it/s]
Requesting API:  37%|███▋      | 20904/56168 [43:13<48:50, 12.03it/s]
Requesting API:  37%|███▋      | 20908/56168 [43:14<56:20, 10.43it/s]
Requesting API:  37%|███▋      | 20912/56168 [43:14<53:59, 10.88it/s]
Requesting API:  37%|███▋      | 20916/56168 [43:15<1:01:10,  9.61it/s]
Requesting API:  37%|███▋      | 20920/56168 [43:15<57:39, 10.19it/s]  
Requesting API:  37%|███▋      | 20924/56168 [43:15<55:17, 10.62it/s]
Requesting API:  37%|███▋      | 20928/56168 [43:16<53:59, 10.88it/s]
Requesting API:  37%|███▋      | 20932/56168 [43:16<1:01:01,  9.62it/s]
Requesting API:  37%|███▋      | 20936/56168 [43:17<58:04, 10.11it/s]  
Requesting API:  37%|███▋      | 20940/56168 [43:17<55:55, 10.50it/s]
Requesting API:  37%|███▋      | 20944/56168 [43:17<53:33, 10.96it/s]
Requesting API:  37%|███▋      | 20948/56168 [43:18<52:30, 11.18it/s]
Requesting API:  37%|███▋      | 20952/56168 [43:18<59:40,  9.84it/s]
Requesting API:  37%|███▋      | 20956/56168 [43:18<56:18, 10.42it/s]
Requesting API:  37%|███▋      | 20960/56168 [43:19<54:09, 10.83it/s]
Requesting API:  37%|███▋      | 20964/56168 [43:19<1:00:22,  9.72it/s]
Requesting API:  37%|███▋      | 20968/56168 [43:20<56:14, 10.43it/s]  
Requesting API:  37%|███▋      | 20972/56168 [43:20<53:29, 10.96it/s]
Requesting API:  37%|███▋      | 20976/56168 [43:20<51:03, 11.49it/s]
Requesting API:  37%|███▋      | 20980/56168 [43:21<56:30, 10.38it/s]
Requesting API:  37%|███▋      | 20984/56168 [43:21<53:34, 10.95it/s]
Requesting API:  37%|███▋      | 20988/56168 [43:21<51:37, 11.36it/s]
Requesting API:  37%|███▋      | 20992/56168 [43:22<57:45, 10.15it/s]
Requesting API:  37%|███▋      | 20996/56168 [43:22<1:02:16,  9.41it/s]
Requesting API:  37%|███▋      | 21000/56168 [43:23<1:05:01,  9.01it/s]
Requesting API:  37%|███▋      | 21004/56168 [43:23<59:41,  9.82it/s]  
Requesting API:  37%|███▋      | 21008/56168 [43:23<55:59, 10.47it/s]
Requesting API:  37%|███▋      | 21012/56168 [43:24<1:01:16,  9.56it/s]
Requesting API:  37%|███▋      | 21016/56168 [43:24<1:05:12,  8.98it/s]
Requesting API:  37%|███▋      | 21020/56168 [43:25<1:06:57,  8.75it/s]
Requesting API:  37%|███▋      | 21024/56168 [43:25<1:00:45,  9.64it/s]
Requesting API:  37%|███▋      | 21028/56168 [43:26<1:03:40,  9.20it/s]
Requesting API:  37%|███▋      | 21032/56168 [43:26<1:07:52,  8.63it/s]
Requesting API:  37%|███▋      | 21036/56168 [43:27<1:02:17,  9.40it/s]
Requesting API:  37%|███▋      | 21040/56168 [43:27<1:04:05,  9.13it/s]
Requesting API:  37%|███▋      | 21044/56168 [43:28<1:06:23,  8.82it/s]
Requesting API:  37%|███▋      | 21048/56168 [43:28<1:00:33,  9.67it/s]
Requesting API:  37%|███▋      | 21052/56168 [43:28<1:04:00,  9.14it/s]
Requesting API:  37%|███▋      | 21056/56168 [43:29<1:06:11,  8.84it/s]
Requesting API:  37%|███▋      | 21060/56168 [43:29<1:00:27,  9.68it/s]
Requesting API:  38%|███▊      | 21064/56168 [43:30<56:22, 10.38it/s]  
Requesting API:  38%|███▊      | 21068/56168 [43:30<1:00:26,  9.68it/s]
Requesting API:  38%|███▊      | 21072/56168 [43:31<1:04:35,  9.06it/s]
Requesting API:  38%|███▊      | 21076/56168 [43:31<1:06:39,  8.77it/s]
Requesting API:  38%|███▊      | 21080/56168 [43:31<59:51,  9.77it/s]  
Requesting API:  38%|███▊      | 21084/56168 [43:32<1:02:05,  9.42it/s]
Requesting API:  38%|███▊      | 21088/56168 [43:32<1:04:48,  9.02it/s]
Requesting API:  38%|███▊      | 21092/56168 [43:33<1:06:39,  8.77it/s]
Requesting API:  38%|███▊      | 21096/56168 [43:33<1:00:26,  9.67it/s]
Requesting API:  38%|███▊      | 21100/56168 [43:34<1:03:38,  9.18it/s]
Requesting API:  38%|███▊      | 21104/56168 [43:34<58:25, 10.00it/s]  
Requesting API:  38%|███▊      | 21108/56168 [43:34<55:11, 10.59it/s]
Requesting API:  38%|███▊      | 21112/56168 [43:35<52:21, 11.16it/s]
Requesting API:  38%|███▊      | 21116/56168 [43:35<50:39, 11.53it/s]
Requesting API:  38%|███▊      | 21120/56168 [43:35<49:38, 11.77it/s]
Requesting API:  38%|███▊      | 21124/56168 [43:35<49:04, 11.90it/s]
Requesting API:  38%|███▊      | 21128/56168 [43:36<48:21, 12.08it/s]
Requesting API:  38%|███▊      | 21132/56168 [43:36<55:18, 10.56it/s]
Requesting API:  38%|███▊      | 21136/56168 [43:37<1:00:01,  9.73it/s]
Requesting API:  38%|███▊      | 21140/56168 [43:37<55:23, 10.54it/s]  
Requesting API:  38%|███▊      | 21144/56168 [43:38<59:56,  9.74it/s]
Requesting API:  38%|███▊      | 21148/56168 [43:38<1:03:06,  9.25it/s]
Requesting API:  38%|███▊      | 21152/56168 [43:38<57:18, 10.18it/s]  
Requesting API:  38%|███▊      | 21156/56168 [43:39<53:21, 10.94it/s]
Requesting API:  38%|███▊      | 21160/56168 [43:39<50:36, 11.53it/s]
Requesting API:  38%|███▊      | 21164/56168 [43:39<56:11, 10.38it/s]
Requesting API:  38%|███▊      | 21168/56168 [43:40<1:00:21,  9.67it/s]
Requesting API:  38%|███▊      | 21172/56168 [43:40<1:03:03,  9.25it/s]
Requesting API:  38%|███▊      | 21176/56168 [43:41<1:05:36,  8.89it/s]
Requesting API:  38%|███▊      | 21180/56168 [43:41<59:26,  9.81it/s]  
Requesting API:  38%|███▊      | 21184/56168 [43:42<1:02:50,  9.28it/s]
Requesting API:  38%|███▊      | 21188/56168 [43:42<57:21, 10.16it/s]  
Requesting API:  38%|███▊      | 21192/56168 [43:42<53:26, 10.91it/s]
Requesting API:  38%|███▊      | 21196/56168 [43:43<50:53, 11.45it/s]
Requesting API:  38%|███▊      | 21200/56168 [43:43<49:15, 11.83it/s]
Requesting API:  38%|███▊      | 21204/56168 [43:43<55:58, 10.41it/s]
Requesting API:  38%|███▊      | 21208/56168 [43:44<52:47, 11.04it/s]
Requesting API:  38%|███▊      | 21212/56168 [43:44<50:29, 11.54it/s]
Requesting API:  38%|███▊      | 21216/56168 [43:44<56:41, 10.28it/s]
Requesting API:  38%|███▊      | 21220/56168 [43:45<53:47, 10.83it/s]
Requesting API:  38%|███▊      | 21224/56168 [43:45<58:25,  9.97it/s]
Requesting API:  38%|███▊      | 21228/56168 [43:46<54:51, 10.62it/s]
Requesting API:  38%|███▊      | 21232/56168 [43:46<59:19,  9.81it/s]
Requesting API:  38%|███▊      | 21236/56168 [43:46<54:48, 10.62it/s]
Requesting API:  38%|███▊      | 21240/56168 [43:47<58:14, 10.00it/s]
Requesting API:  38%|███▊      | 21244/56168 [43:47<1:00:47,  9.58it/s]
Requesting API:  38%|███▊      | 21248/56168 [43:48<56:11, 10.36it/s]  
Requesting API:  38%|███▊      | 21252/56168 [43:48<1:00:28,  9.62it/s]
Requesting API:  38%|███▊      | 21256/56168 [43:48<55:53, 10.41it/s]  
Requesting API:  38%|███▊      | 21260/56168 [43:49<53:06, 10.95it/s]
Requesting API:  38%|███▊      | 21264/56168 [43:49<58:10, 10.00it/s]
Requesting API:  38%|███▊      | 21268/56168 [43:50<1:01:38,  9.44it/s]
Requesting API:  38%|███▊      | 21272/56168 [43:50<57:24, 10.13it/s]  
Requesting API:  38%|███▊      | 21276/56168 [43:51<1:01:16,  9.49it/s]
Requesting API:  38%|███▊      | 21280/56168 [43:51<57:15, 10.16it/s]  
Requesting API:  38%|███▊      | 21284/56168 [43:51<1:01:34,  9.44it/s]
Requesting API:  38%|███▊      | 21288/56168 [43:52<1:04:26,  9.02it/s]
Requesting API:  38%|███▊      | 21292/56168 [43:52<1:06:15,  8.77it/s]
Requesting API:  38%|███▊      | 21296/56168 [43:53<1:00:49,  9.55it/s]
Requesting API:  38%|███▊      | 21300/56168 [43:53<1:03:54,  9.09it/s]
Requesting API:  38%|███▊      | 21304/56168 [43:54<1:06:05,  8.79it/s]
Requesting API:  38%|███▊      | 21308/56168 [43:54<1:07:58,  8.55it/s]
Requesting API:  38%|███▊      | 21312/56168 [43:55<1:09:13,  8.39it/s]
Requesting API:  38%|███▊      | 21316/56168 [43:55<1:10:33,  8.23it/s]
Requesting API:  38%|███▊      | 21320/56168 [43:56<1:11:20,  8.14it/s]
Requesting API:  38%|███▊      | 21324/56168 [43:56<1:11:36,  8.11it/s]
Requesting API:  38%|███▊      | 21328/56168 [43:57<1:12:05,  8.05it/s]
Requesting API:  38%|███▊      | 21332/56168 [43:57<1:04:59,  8.93it/s]
Requesting API:  38%|███▊      | 21336/56168 [43:57<1:07:33,  8.59it/s]
Requesting API:  38%|███▊      | 21340/56168 [43:58<1:08:48,  8.44it/s]
Requesting API:  38%|███▊      | 21344/56168 [43:58<1:02:21,  9.31it/s]
Requesting API:  38%|███▊      | 21348/56168 [43:59<1:06:46,  8.69it/s]
Requesting API:  38%|███▊      | 21352/56168 [43:59<1:09:37,  8.34it/s]
Requesting API:  38%|███▊      | 21356/56168 [44:00<1:09:57,  8.29it/s]
Requesting API:  38%|███▊      | 21360/56168 [44:00<1:03:19,  9.16it/s]
Requesting API:  38%|███▊      | 21364/56168 [44:01<1:06:25,  8.73it/s]
Requesting API:  38%|███▊      | 21368/56168 [44:01<1:08:39,  8.45it/s]
Requesting API:  38%|███▊      | 21372/56168 [44:02<1:09:46,  8.31it/s]
Requesting API:  38%|███▊      | 21376/56168 [44:02<1:02:43,  9.25it/s]
Requesting API:  38%|███▊      | 21380/56168 [44:02<57:42, 10.05it/s]  
Requesting API:  38%|███▊      | 21384/56168 [44:03<54:26, 10.65it/s]
Requesting API:  38%|███▊      | 21388/56168 [44:03<1:00:02,  9.66it/s]
Requesting API:  38%|███▊      | 21392/56168 [44:03<56:35, 10.24it/s]  
Requesting API:  38%|███▊      | 21396/56168 [44:04<1:01:23,  9.44it/s]
Requesting API:  38%|███▊      | 21400/56168 [44:04<1:04:33,  8.98it/s]
Requesting API:  38%|███▊      | 21404/56168 [44:05<59:42,  9.70it/s]  
Requesting API:  38%|███▊      | 21408/56168 [44:05<55:52, 10.37it/s]
Requesting API:  38%|███▊      | 21412/56168 [44:06<1:00:06,  9.64it/s]
Requesting API:  38%|███▊      | 21416/56168 [44:06<55:43, 10.39it/s]  
Requesting API:  38%|███▊      | 21420/56168 [44:06<52:37, 11.00it/s]
Requesting API:  38%|███▊      | 21424/56168 [44:07<57:12, 10.12it/s]
Requesting API:  38%|███▊      | 21428/56168 [44:07<53:21, 10.85it/s]
Requesting API:  38%|███▊      | 21432/56168 [44:08<58:37,  9.87it/s]
Requesting API:  38%|███▊      | 21436/56168 [44:08<1:02:40,  9.24it/s]
Requesting API:  38%|███▊      | 21440/56168 [44:09<1:05:39,  8.82it/s]
Requesting API:  38%|███▊      | 21444/56168 [44:09<1:08:07,  8.50it/s]
Requesting API:  38%|███▊      | 21448/56168 [44:10<1:09:33,  8.32it/s]
Requesting API:  38%|███▊      | 21452/56168 [44:10<1:03:42,  9.08it/s]
Requesting API:  38%|███▊      | 21456/56168 [44:10<1:07:03,  8.63it/s]
Requesting API:  38%|███▊      | 21460/56168 [44:11<1:08:27,  8.45it/s]
Requesting API:  38%|███▊      | 21464/56168 [44:11<1:01:31,  9.40it/s]
Requesting API:  38%|███▊      | 21468/56168 [44:12<56:47, 10.18it/s]  
Requesting API:  38%|███▊      | 21472/56168 [44:12<53:15, 10.86it/s]
Requesting API:  38%|███▊      | 21476/56168 [44:12<58:38,  9.86it/s]
Requesting API:  38%|███▊      | 21480/56168 [44:13<54:49, 10.54it/s]
Requesting API:  38%|███▊      | 21484/56168 [44:13<59:44,  9.68it/s]
Requesting API:  38%|███▊      | 21488/56168 [44:14<1:02:49,  9.20it/s]
Requesting API:  38%|███▊      | 21492/56168 [44:14<58:21,  9.90it/s]  
Requesting API:  38%|███▊      | 21496/56168 [44:14<54:49, 10.54it/s]
Requesting API:  38%|███▊      | 21500/56168 [44:15<51:43, 11.17it/s]
Requesting API:  38%|███▊      | 21504/56168 [44:15<56:12, 10.28it/s]
Requesting API:  38%|███▊      | 21508/56168 [44:15<53:23, 10.82it/s]
Requesting API:  38%|███▊      | 21512/56168 [44:16<59:12,  9.76it/s]
Requesting API:  38%|███▊      | 21516/56168 [44:16<1:02:51,  9.19it/s]
Requesting API:  38%|███▊      | 21520/56168 [44:17<1:05:15,  8.85it/s]
Requesting API:  38%|███▊      | 21524/56168 [44:17<1:00:15,  9.58it/s]
Requesting API:  38%|███▊      | 21528/56168 [44:18<1:03:54,  9.03it/s]
Requesting API:  38%|███▊      | 21532/56168 [44:18<1:06:15,  8.71it/s]
Requesting API:  38%|███▊      | 21536/56168 [44:19<1:08:12,  8.46it/s]
Requesting API:  38%|███▊      | 21540/56168 [44:19<1:02:00,  9.31it/s]
Requesting API:  38%|███▊      | 21544/56168 [44:20<1:04:59,  8.88it/s]
Requesting API:  38%|███▊      | 21548/56168 [44:20<1:06:26,  8.68it/s]
Requesting API:  38%|███▊      | 21552/56168 [44:21<1:08:00,  8.48it/s]
Requesting API:  38%|███▊      | 21556/56168 [44:21<1:02:22,  9.25it/s]
Requesting API:  38%|███▊      | 21560/56168 [44:21<1:05:43,  8.78it/s]
Requesting API:  38%|███▊      | 21564/56168 [44:22<1:08:00,  8.48it/s]
Requesting API:  38%|███▊      | 21568/56168 [44:22<1:01:54,  9.31it/s]
Requesting API:  38%|███▊      | 21572/56168 [44:23<57:56,  9.95it/s]  
Requesting API:  38%|███▊      | 21576/56168 [44:23<55:10, 10.45it/s]
Requesting API:  38%|███▊      | 21580/56168 [44:23<52:28, 10.98it/s]
Requesting API:  38%|███▊      | 21584/56168 [44:24<58:17,  9.89it/s]
Requesting API:  38%|███▊      | 21588/56168 [44:24<1:02:25,  9.23it/s]
Requesting API:  38%|███▊      | 21592/56168 [44:25<1:05:31,  8.79it/s]
Requesting API:  38%|███▊      | 21596/56168 [44:25<1:07:02,  8.60it/s]
Requesting API:  38%|███▊      | 21600/56168 [44:26<1:00:56,  9.45it/s]
Requesting API:  38%|███▊      | 21604/56168 [44:26<1:04:27,  8.94it/s]
Requesting API:  38%|███▊      | 21608/56168 [44:27<1:06:47,  8.62it/s]
Requesting API:  38%|███▊      | 21612/56168 [44:27<1:00:55,  9.45it/s]
Requesting API:  38%|███▊      | 21616/56168 [44:27<57:04, 10.09it/s]  
Requesting API:  38%|███▊      | 21620/56168 [44:28<54:29, 10.57it/s]
Requesting API:  38%|███▊      | 21624/56168 [44:28<59:55,  9.61it/s]
Requesting API:  39%|███▊      | 21628/56168 [44:29<1:03:27,  9.07it/s]
Requesting API:  39%|███▊      | 21632/56168 [44:29<1:05:38,  8.77it/s]
Requesting API:  39%|███▊      | 21636/56168 [44:29<1:00:34,  9.50it/s]
Requesting API:  39%|███▊      | 21640/56168 [44:30<1:04:51,  8.87it/s]
Requesting API:  39%|███▊      | 21644/56168 [44:30<59:52,  9.61it/s]  
Requesting API:  39%|███▊      | 21648/56168 [44:31<1:04:02,  8.98it/s]
Requesting API:  39%|███▊      | 21652/56168 [44:31<1:08:05,  8.45it/s]
Requesting API:  39%|███▊      | 21656/56168 [44:32<1:01:29,  9.35it/s]
Requesting API:  39%|███▊      | 21660/56168 [44:32<1:04:18,  8.94it/s]
Requesting API:  39%|███▊      | 21664/56168 [44:33<1:05:38,  8.76it/s]
Requesting API:  39%|███▊      | 21668/56168 [44:33<1:00:14,  9.55it/s]
Requesting API:  39%|███▊      | 21672/56168 [44:33<55:51, 10.29it/s]  
Requesting API:  39%|███▊      | 21676/56168 [44:34<53:29, 10.75it/s]
Requesting API:  39%|███▊      | 21680/56168 [44:34<58:55,  9.75it/s]
Requesting API:  39%|███▊      | 21684/56168 [44:35<1:02:37,  9.18it/s]
Requesting API:  39%|███▊      | 21688/56168 [44:35<1:05:01,  8.84it/s]
Requesting API:  39%|███▊      | 21692/56168 [44:36<1:07:20,  8.53it/s]
Requesting API:  39%|███▊      | 21696/56168 [44:36<1:01:20,  9.36it/s]
Requesting API:  39%|███▊      | 21700/56168 [44:36<1:04:35,  8.89it/s]
Requesting API:  39%|███▊      | 21704/56168 [44:37<1:05:59,  8.70it/s]
Requesting API:  39%|███▊      | 21708/56168 [44:37<1:00:43,  9.46it/s]
