[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  54%|█████▍    | 30580/56168 [29:29<21:05, 20.21it/s]
Requesting API:  54%|█████▍    | 30584/56168 [29:29<21:05, 20.22it/s]
Requesting API:  54%|█████▍    | 30588/56168 [29:29<19:17, 22.10it/s]
Requesting API:  54%|█████▍    | 30592/56168 [29:29<19:58, 21.34it/s]
Requesting API:  54%|█████▍    | 30596/56168 [29:30<18:24, 23.16it/s]
Requesting API:  54%|█████▍    | 30600/56168 [29:30<19:21, 22.02it/s]
Requesting API:  54%|█████▍    | 30604/56168 [29:30<18:05, 23.56it/s]
Requesting API:  54%|█████▍    | 30608/56168 [29:30<19:09, 22.24it/s]
Requesting API:  55%|█████▍    | 30612/56168 [29:30<17:56, 23.73it/s]
Requesting API:  55%|█████▍    | 30616/56168 [29:30<18:51, 22.59it/s]
Requesting API:  55%|█████▍    | 30620/56168 [29:31<17:37, 24.15it/s]
Requesting API:  55%|█████▍    | 30624/56168 [29:31<16:47, 25.35it/s]
Requesting API:  55%|█████▍    | 30628/56168 [29:31<16:09, 26.35it/s]
Requesting API:  55%|█████▍    | 30632/56168 [29:31<15:45, 27.01it/s]
Requesting API:  55%|█████▍    | 30636/56168 [29:31<17:20, 24.55it/s]
Requesting API:  55%|█████▍    | 30640/56168 [29:31<18:31, 22.97it/s]
Requesting API:  55%|█████▍    | 30644/56168 [29:32<19:24, 21.91it/s]
Requesting API:  55%|█████▍    | 30648/56168 [29:32<20:05, 21.17it/s]
Requesting API:  55%|█████▍    | 30652/56168 [29:32<20:25, 20.83it/s]
Requesting API:  55%|█████▍    | 30656/56168 [29:32<20:37, 20.62it/s]
Requesting API:  55%|█████▍    | 30660/56168 [29:32<20:58, 20.27it/s]
Requesting API:  55%|█████▍    | 30664/56168 [29:33<19:12, 22.12it/s]
Requesting API:  55%|█████▍    | 30668/56168 [29:33<19:53, 21.36it/s]
Requesting API:  55%|█████▍    | 30672/56168 [29:33<20:18, 20.93it/s]
Requesting API:  55%|█████▍    | 30676/56168 [29:33<20:35, 20.64it/s]
Requesting API:  55%|█████▍    | 30680/56168 [29:33<20:50, 20.38it/s]
Requesting API:  55%|█████▍    | 30684/56168 [29:34<20:55, 20.30it/s]
Requesting API:  55%|█████▍    | 30688/56168 [29:34<20:55, 20.29it/s]
Requesting API:  55%|█████▍    | 30692/56168 [29:34<21:09, 20.07it/s]
Requesting API:  55%|█████▍    | 30696/56168 [29:34<19:20, 21.95it/s]
Requesting API:  55%|█████▍    | 30700/56168 [29:34<19:47, 21.45it/s]
Requesting API:  55%|█████▍    | 30704/56168 [29:34<20:19, 20.88it/s]
Requesting API:  55%|█████▍    | 30708/56168 [29:35<20:39, 20.54it/s]
Requesting API:  55%|█████▍    | 30712/56168 [29:35<20:48, 20.39it/s]
Requesting API:  55%|█████▍    | 30716/56168 [29:35<18:58, 22.35it/s]
Requesting API:  55%|█████▍    | 30720/56168 [29:35<19:43, 21.51it/s]
Requesting API:  55%|█████▍    | 30724/56168 [29:35<18:14, 23.24it/s]
Requesting API:  55%|█████▍    | 30728/56168 [29:35<17:16, 24.54it/s]
Requesting API:  55%|█████▍    | 30732/56168 [29:36<16:32, 25.62it/s]
Requesting API:  55%|█████▍    | 30736/56168 [29:36<17:38, 24.03it/s]
Requesting API:  55%|█████▍    | 30740/56168 [29:36<18:21, 23.08it/s]
Requesting API:  55%|█████▍    | 30744/56168 [29:36<17:20, 24.44it/s]
Requesting API:  55%|█████▍    | 30748/56168 [29:36<18:27, 22.96it/s]
Requesting API:  55%|█████▍    | 30752/56168 [29:37<19:02, 22.24it/s]
Requesting API:  55%|█████▍    | 30756/56168 [29:37<19:46, 21.42it/s]
Requesting API:  55%|█████▍    | 30760/56168 [29:37<20:15, 20.91it/s]
Requesting API:  55%|█████▍    | 30764/56168 [29:37<20:42, 20.45it/s]
Requesting API:  55%|█████▍    | 30768/56168 [29:37<20:51, 20.29it/s]
Requesting API:  55%|█████▍    | 30772/56168 [29:37<19:05, 22.18it/s]
Requesting API:  55%|█████▍    | 30776/56168 [29:38<19:38, 21.54it/s]
Requesting API:  55%|█████▍    | 30780/56168 [29:38<20:05, 21.07it/s]
Requesting API:  55%|█████▍    | 30784/56168 [29:38<20:14, 20.89it/s]
Requesting API:  55%|█████▍    | 30788/56168 [29:38<18:38, 22.68it/s]
Requesting API:  55%|█████▍    | 30792/56168 [29:38<19:18, 21.90it/s]
Requesting API:  55%|█████▍    | 30796/56168 [29:39<19:48, 21.35it/s]
Requesting API:  55%|█████▍    | 30800/56168 [29:39<20:15, 20.87it/s]
Requesting API:  55%|█████▍    | 30804/56168 [29:39<20:30, 20.62it/s]
Requesting API:  55%|█████▍    | 30808/56168 [29:39<20:46, 20.34it/s]
Requesting API:  55%|█████▍    | 30812/56168 [29:39<20:59, 20.13it/s]
Requesting API:  55%|█████▍    | 30816/56168 [29:40<20:57, 20.16it/s]
Requesting API:  55%|█████▍    | 30820/56168 [29:40<19:04, 22.14it/s]
Requesting API:  55%|█████▍    | 30824/56168 [29:40<19:46, 21.36it/s]
Requesting API:  55%|█████▍    | 30828/56168 [29:40<20:13, 20.88it/s]
Requesting API:  55%|█████▍    | 30832/56168 [29:40<20:33, 20.54it/s]
Requesting API:  55%|█████▍    | 30836/56168 [29:41<20:34, 20.53it/s]
Requesting API:  55%|█████▍    | 30840/56168 [29:41<20:31, 20.57it/s]
Requesting API:  55%|█████▍    | 30844/56168 [29:41<20:46, 20.32it/s]
Requesting API:  55%|█████▍    | 30848/56168 [29:41<18:58, 22.23it/s]
Requesting API:  55%|█████▍    | 30852/56168 [29:41<19:37, 21.49it/s]
Requesting API:  55%|█████▍    | 30856/56168 [29:41<18:08, 23.26it/s]
Requesting API:  55%|█████▍    | 30860/56168 [29:42<19:02, 22.16it/s]
Requesting API:  55%|█████▍    | 30864/56168 [29:42<19:41, 21.42it/s]
Requesting API:  55%|█████▍    | 30868/56168 [29:42<18:09, 23.23it/s]
Requesting API:  55%|█████▍    | 30872/56168 [29:42<19:02, 22.13it/s]
Requesting API:  55%|█████▍    | 30876/56168 [29:42<19:42, 21.38it/s]
Requesting API:  55%|█████▍    | 30880/56168 [29:43<20:14, 20.82it/s]
Requesting API:  55%|█████▍    | 30884/56168 [29:43<18:37, 22.62it/s]
Requesting API:  55%|█████▍    | 30888/56168 [29:43<19:13, 21.92it/s]
Requesting API:  55%|█████▍    | 30892/56168 [29:43<19:52, 21.19it/s]
Requesting API:  55%|█████▌    | 30896/56168 [29:43<20:15, 20.79it/s]
Requesting API:  55%|█████▌    | 30900/56168 [29:44<20:31, 20.53it/s]
Requesting API:  55%|█████▌    | 30904/56168 [29:44<20:34, 20.46it/s]
Requesting API:  55%|█████▌    | 30908/56168 [29:44<20:45, 20.28it/s]
Requesting API:  55%|█████▌    | 30912/56168 [29:44<20:55, 20.12it/s]
Requesting API:  55%|█████▌    | 30916/56168 [29:44<21:02, 20.01it/s]
Requesting API:  55%|█████▌    | 30920/56168 [29:45<21:03, 19.98it/s]
Requesting API:  55%|█████▌    | 30924/56168 [29:45<21:05, 19.95it/s]
Requesting API:  55%|█████▌    | 30928/56168 [29:45<21:06, 19.94it/s]
Requesting API:  55%|█████▌    | 30932/56168 [29:45<21:07, 19.92it/s]
Requesting API:  55%|█████▌    | 30936/56168 [29:45<19:09, 21.95it/s]
Requesting API:  55%|█████▌    | 30940/56168 [29:45<19:50, 21.20it/s]
Requesting API:  55%|█████▌    | 30944/56168 [29:46<20:08, 20.87it/s]
Requesting API:  55%|█████▌    | 30948/56168 [29:46<20:16, 20.73it/s]
Requesting API:  55%|█████▌    | 30952/56168 [29:46<20:37, 20.38it/s]
Requesting API:  55%|█████▌    | 30956/56168 [29:46<20:52, 20.14it/s]
Requesting API:  55%|█████▌    | 30960/56168 [29:46<20:45, 20.24it/s]
Requesting API:  55%|█████▌    | 30964/56168 [29:47<21:00, 20.00it/s]
Requesting API:  55%|█████▌    | 30968/56168 [29:47<19:08, 21.94it/s]
Requesting API:  55%|█████▌    | 30972/56168 [29:47<19:43, 21.29it/s]
Requesting API:  55%|█████▌    | 30976/56168 [29:47<18:12, 23.06it/s]
Requesting API:  55%|█████▌    | 30980/56168 [29:47<18:57, 22.14it/s]
Requesting API:  55%|█████▌    | 30984/56168 [29:48<19:27, 21.56it/s]
Requesting API:  55%|█████▌    | 30988/56168 [29:48<19:56, 21.04it/s]
Requesting API:  55%|█████▌    | 30992/56168 [29:48<20:11, 20.78it/s]
Requesting API:  55%|█████▌    | 30996/56168 [29:48<20:19, 20.64it/s]
Requesting API:  55%|█████▌    | 31000/56168 [29:48<20:33, 20.40it/s]
Requesting API:  55%|█████▌    | 31004/56168 [29:48<18:43, 22.41it/s]
Requesting API:  55%|█████▌    | 31008/56168 [29:49<17:27, 24.01it/s]
Requesting API:  55%|█████▌    | 31012/56168 [29:49<18:33, 22.60it/s]
Requesting API:  55%|█████▌    | 31016/56168 [29:49<17:21, 24.14it/s]
Requesting API:  55%|█████▌    | 31020/56168 [29:49<16:33, 25.32it/s]
Requesting API:  55%|█████▌    | 31024/56168 [29:49<17:57, 23.34it/s]
Requesting API:  55%|█████▌    | 31028/56168 [29:49<17:01, 24.62it/s]
Requesting API:  55%|█████▌    | 31032/56168 [29:50<18:12, 23.00it/s]
Requesting API:  55%|█████▌    | 31036/56168 [29:50<17:11, 24.36it/s]
Requesting API:  55%|█████▌    | 31040/56168 [29:50<18:22, 22.79it/s]
Requesting API:  55%|█████▌    | 31044/56168 [29:50<19:01, 22.00it/s]
Requesting API:  55%|█████▌    | 31048/56168 [29:50<19:35, 21.38it/s]
Requesting API:  55%|█████▌    | 31052/56168 [29:51<20:04, 20.85it/s]
Requesting API:  55%|█████▌    | 31056/56168 [29:51<20:20, 20.57it/s]
Requesting API:  55%|█████▌    | 31060/56168 [29:51<20:34, 20.34it/s]
Requesting API:  55%|█████▌    | 31064/56168 [29:51<20:41, 20.23it/s]
Requesting API:  55%|█████▌    | 31068/56168 [29:51<20:47, 20.13it/s]
Requesting API:  55%|█████▌    | 31072/56168 [29:52<20:46, 20.13it/s]
Requesting API:  55%|█████▌    | 31076/56168 [29:52<20:49, 20.07it/s]
Requesting API:  55%|█████▌    | 31080/56168 [29:52<20:41, 20.20it/s]
Requesting API:  55%|█████▌    | 31084/56168 [29:52<20:49, 20.07it/s]
Requesting API:  55%|█████▌    | 31088/56168 [29:52<20:47, 20.10it/s]
Requesting API:  55%|█████▌    | 31092/56168 [29:53<20:51, 20.03it/s]
Requesting API:  55%|█████▌    | 31096/56168 [29:53<20:59, 19.91it/s]
Requesting API:  55%|█████▌    | 31100/56168 [29:53<20:50, 20.05it/s]
Requesting API:  55%|█████▌    | 31104/56168 [29:53<20:47, 20.08it/s]
Requesting API:  55%|█████▌    | 31108/56168 [29:53<18:56, 22.04it/s]
Requesting API:  55%|█████▌    | 31112/56168 [29:54<19:32, 21.37it/s]
Requesting API:  55%|█████▌    | 31116/56168 [29:54<19:58, 20.90it/s]
Requesting API:  55%|█████▌    | 31120/56168 [29:54<20:06, 20.75it/s]
Requesting API:  55%|█████▌    | 31124/56168 [29:54<20:24, 20.46it/s]
Requesting API:  55%|█████▌    | 31128/56168 [29:54<20:30, 20.35it/s]
Requesting API:  55%|█████▌    | 31132/56168 [29:55<20:35, 20.27it/s]
Requesting API:  55%|█████▌    | 31136/56168 [29:55<20:48, 20.04it/s]
Requesting API:  55%|█████▌    | 31140/56168 [29:55<20:48, 20.04it/s]
Requesting API:  55%|█████▌    | 31144/56168 [29:55<18:53, 22.08it/s]
Requesting API:  55%|█████▌    | 31148/56168 [29:55<19:30, 21.37it/s]
Requesting API:  55%|█████▌    | 31152/56168 [29:55<19:53, 20.96it/s]
Requesting API:  55%|█████▌    | 31156/56168 [29:56<20:06, 20.73it/s]
Requesting API:  55%|█████▌    | 31160/56168 [29:56<18:24, 22.63it/s]
Requesting API:  55%|█████▌    | 31164/56168 [29:56<19:07, 21.79it/s]
Requesting API:  55%|█████▌    | 31168/56168 [29:56<19:42, 21.15it/s]
Requesting API:  55%|█████▌    | 31172/56168 [29:56<20:02, 20.78it/s]
Requesting API:  56%|█████▌    | 31176/56168 [29:57<20:08, 20.67it/s]
Requesting API:  56%|█████▌    | 31180/56168 [29:57<20:12, 20.60it/s]
Requesting API:  56%|█████▌    | 31184/56168 [29:57<20:18, 20.51it/s]
Requesting API:  56%|█████▌    | 31188/56168 [29:57<20:27, 20.35it/s]
Requesting API:  56%|█████▌    | 31192/56168 [29:57<20:34, 20.23it/s]
Requesting API:  56%|█████▌    | 31196/56168 [29:58<20:40, 20.13it/s]
Requesting API:  56%|█████▌    | 31200/56168 [29:58<18:52, 22.04it/s]
Requesting API:  56%|█████▌    | 31204/56168 [29:58<19:28, 21.37it/s]
Requesting API:  56%|█████▌    | 31208/56168 [29:58<19:47, 21.02it/s]
Requesting API:  56%|█████▌    | 31212/56168 [29:58<20:03, 20.73it/s]
Requesting API:  56%|█████▌    | 31216/56168 [29:59<20:17, 20.49it/s]
Requesting API:  56%|█████▌    | 31220/56168 [29:59<20:30, 20.28it/s]
Requesting API:  56%|█████▌    | 31224/56168 [29:59<20:24, 20.36it/s]
Requesting API:  56%|█████▌    | 31228/56168 [29:59<20:26, 20.33it/s]
Requesting API:  56%|█████▌    | 31232/56168 [29:59<20:29, 20.28it/s]
Requesting API:  56%|█████▌    | 31236/56168 [30:00<20:39, 20.11it/s]
Requesting API:  56%|█████▌    | 31240/56168 [30:00<20:43, 20.05it/s]
Requesting API:  56%|█████▌    | 31244/56168 [30:00<20:47, 19.98it/s]
Requesting API:  56%|█████▌    | 31248/56168 [30:00<20:44, 20.03it/s]
Requesting API:  56%|█████▌    | 31252/56168 [30:00<18:52, 22.00it/s]
Requesting API:  56%|█████▌    | 31256/56168 [30:00<19:29, 21.29it/s]
Requesting API:  56%|█████▌    | 31260/56168 [30:01<20:01, 20.74it/s]
Requesting API:  56%|█████▌    | 31264/56168 [30:01<20:12, 20.55it/s]
Requesting API:  56%|█████▌    | 31268/56168 [30:01<20:31, 20.21it/s]
Requesting API:  56%|█████▌    | 31272/56168 [30:01<20:43, 20.02it/s]
Requesting API:  56%|█████▌    | 31276/56168 [30:02<20:39, 20.08it/s]
Requesting API:  56%|█████▌    | 31280/56168 [30:02<20:39, 20.08it/s]
Requesting API:  56%|█████▌    | 31284/56168 [30:02<20:26, 20.29it/s]
Requesting API:  56%|█████▌    | 31288/56168 [30:02<20:38, 20.09it/s]
Requesting API:  56%|█████▌    | 31292/56168 [30:02<20:37, 20.09it/s]
Requesting API:  56%|█████▌    | 31296/56168 [30:02<20:30, 20.22it/s]
Requesting API:  56%|█████▌    | 31300/56168 [30:03<20:35, 20.13it/s]
Requesting API:  56%|█████▌    | 31304/56168 [30:03<20:25, 20.28it/s]
Requesting API:  56%|█████▌    | 31308/56168 [30:03<20:29, 20.22it/s]
Requesting API:  56%|█████▌    | 31312/56168 [30:03<18:38, 22.23it/s]
Requesting API:  56%|█████▌    | 31316/56168 [30:03<19:11, 21.59it/s]
Requesting API:  56%|█████▌    | 31320/56168 [30:04<19:26, 21.30it/s]
Requesting API:  56%|█████▌    | 31324/56168 [30:04<17:59, 23.00it/s]
Requesting API:  56%|█████▌    | 31328/56168 [30:04<18:55, 21.87it/s]
Requesting API:  56%|█████▌    | 31332/56168 [30:04<19:31, 21.20it/s]
Requesting API:  56%|█████▌    | 31336/56168 [30:04<17:59, 23.00it/s]
Requesting API:  56%|█████▌    | 31340/56168 [30:04<18:26, 22.43it/s]
Requesting API:  56%|█████▌    | 31344/56168 [30:05<19:12, 21.55it/s]
Requesting API:  56%|█████▌    | 31348/56168 [30:05<19:43, 20.98it/s]
Requesting API:  56%|█████▌    | 31352/56168 [30:05<18:11, 22.74it/s]
Requesting API:  56%|█████▌    | 31356/56168 [30:05<19:01, 21.74it/s]
Requesting API:  56%|█████▌    | 31360/56168 [30:05<19:31, 21.17it/s]
Requesting API:  56%|█████▌    | 31364/56168 [30:06<19:55, 20.74it/s]
Requesting API:  56%|█████▌    | 31368/56168 [30:06<20:08, 20.52it/s]
Requesting API:  56%|█████▌    | 31372/56168 [30:06<20:19, 20.33it/s]
Requesting API:  56%|█████▌    | 31376/56168 [30:06<20:33, 20.09it/s]
Requesting API:  56%|█████▌    | 31380/56168 [30:06<20:37, 20.03it/s]
Requesting API:  56%|█████▌    | 31384/56168 [30:07<20:39, 20.00it/s]
Requesting API:  56%|█████▌    | 31388/56168 [30:07<20:45, 19.89it/s]
Requesting API:  56%|█████▌    | 31392/56168 [30:07<20:43, 19.92it/s]
Requesting API:  56%|█████▌    | 31396/56168 [30:07<20:45, 19.89it/s]
Requesting API:  56%|█████▌    | 31400/56168 [30:07<18:54, 21.84it/s]
Requesting API:  56%|█████▌    | 31404/56168 [30:08<19:30, 21.16it/s]
Requesting API:  56%|█████▌    | 31408/56168 [30:08<18:02, 22.88it/s]
Requesting API:  56%|█████▌    | 31412/56168 [30:08<18:47, 21.96it/s]
Requesting API:  56%|█████▌    | 31416/56168 [30:08<17:31, 23.54it/s]
Requesting API:  56%|█████▌    | 31420/56168 [30:08<16:39, 24.77it/s]
Requesting API:  56%|█████▌    | 31424/56168 [30:08<15:59, 25.80it/s]
Requesting API:  56%|█████▌    | 31428/56168 [30:09<17:23, 23.71it/s]
Requesting API:  56%|█████▌    | 31432/56168 [30:09<18:19, 22.50it/s]
Requesting API:  56%|█████▌    | 31436/56168 [30:09<17:09, 24.03it/s]
Requesting API:  56%|█████▌    | 31440/56168 [30:09<18:01, 22.86it/s]
Requesting API:  56%|█████▌    | 31444/56168 [30:09<18:45, 21.96it/s]
Requesting API:  56%|█████▌    | 31448/56168 [30:09<19:08, 21.52it/s]
Requesting API:  56%|█████▌    | 31452/56168 [30:10<19:37, 21.00it/s]
Requesting API:  56%|█████▌    | 31456/56168 [30:10<19:59, 20.60it/s]
Requesting API:  56%|█████▌    | 31460/56168 [30:10<20:05, 20.49it/s]
Requesting API:  56%|█████▌    | 31464/56168 [30:10<18:24, 22.36it/s]
Requesting API:  56%|█████▌    | 31468/56168 [30:10<19:04, 21.57it/s]
Requesting API:  56%|█████▌    | 31472/56168 [30:11<17:40, 23.29it/s]
Requesting API:  56%|█████▌    | 31476/56168 [30:11<18:40, 22.04it/s]
Requesting API:  56%|█████▌    | 31480/56168 [30:11<19:09, 21.48it/s]
Requesting API:  56%|█████▌    | 31484/56168 [30:11<17:38, 23.31it/s]
Requesting API:  56%|█████▌    | 31488/56168 [30:11<16:42, 24.63it/s]
Requesting API:  56%|█████▌    | 31492/56168 [30:11<17:54, 22.97it/s]
Requesting API:  56%|█████▌    | 31496/56168 [30:12<16:52, 24.36it/s]
Requesting API:  56%|█████▌    | 31500/56168 [30:12<18:00, 22.84it/s]
Requesting API:  56%|█████▌    | 31504/56168 [30:12<18:35, 22.11it/s]
Requesting API:  56%|█████▌    | 31508/56168 [30:12<19:12, 21.40it/s]
Requesting API:  56%|█████▌    | 31512/56168 [30:12<19:36, 20.96it/s]
Requesting API:  56%|█████▌    | 31516/56168 [30:13<18:01, 22.79it/s]
Requesting API:  56%|█████▌    | 31520/56168 [30:13<16:59, 24.17it/s]
Requesting API:  56%|█████▌    | 31524/56168 [30:13<18:06, 22.68it/s]
Requesting API:  56%|█████▌    | 31528/56168 [30:13<17:01, 24.13it/s]
Requesting API:  56%|█████▌    | 31532/56168 [30:13<17:56, 22.89it/s]
Requesting API:  56%|█████▌    | 31536/56168 [30:13<18:37, 22.05it/s]
Requesting API:  56%|█████▌    | 31540/56168 [30:14<17:21, 23.64it/s]
Requesting API:  56%|█████▌    | 31544/56168 [30:14<18:23, 22.32it/s]
Requesting API:  56%|█████▌    | 31548/56168 [30:14<19:00, 21.59it/s]
Requesting API:  56%|█████▌    | 31552/56168 [30:14<19:32, 21.00it/s]
Requesting API:  56%|█████▌    | 31556/56168 [30:14<19:46, 20.75it/s]
Requesting API:  56%|█████▌    | 31560/56168 [30:14<18:08, 22.61it/s]
Requesting API:  56%|█████▌    | 31564/56168 [30:15<18:52, 21.72it/s]
Requesting API:  56%|█████▌    | 31568/56168 [30:15<19:20, 21.19it/s]
Requesting API:  56%|█████▌    | 31572/56168 [30:15<17:53, 22.90it/s]
Requesting API:  56%|█████▌    | 31576/56168 [30:15<18:45, 21.84it/s]
Requesting API:  56%|█████▌    | 31580/56168 [30:15<17:28, 23.44it/s]
Requesting API:  56%|█████▌    | 31584/56168 [30:16<18:11, 22.52it/s]
Requesting API:  56%|█████▌    | 31588/56168 [30:16<18:56, 21.62it/s]
Requesting API:  56%|█████▌    | 31592/56168 [30:16<19:20, 21.17it/s]
Requesting API:  56%|█████▋    | 31596/56168 [30:16<19:32, 20.95it/s]
Requesting API:  56%|█████▋    | 31600/56168 [30:16<19:35, 20.91it/s]
Requesting API:  56%|█████▋    | 31604/56168 [30:16<17:53, 22.89it/s]
Requesting API:  56%|█████▋    | 31608/56168 [30:17<18:37, 21.97it/s]
Requesting API:  56%|█████▋    | 31612/56168 [30:17<17:17, 23.68it/s]
Requesting API:  56%|█████▋    | 31616/56168 [30:17<16:21, 25.02it/s]
Requesting API:  56%|█████▋    | 31620/56168 [30:17<15:43, 26.02it/s]
Requesting API:  56%|█████▋    | 31624/56168 [30:17<15:23, 26.57it/s]
Requesting API:  56%|█████▋    | 31628/56168 [30:17<16:48, 24.34it/s]
Requesting API:  56%|█████▋    | 31632/56168 [30:18<17:51, 22.90it/s]
Requesting API:  56%|█████▋    | 31636/56168 [30:18<16:46, 24.36it/s]
Requesting API:  56%|█████▋    | 31640/56168 [30:18<17:53, 22.84it/s]
Requesting API:  56%|█████▋    | 31644/56168 [30:18<18:43, 21.83it/s]
Requesting API:  56%|█████▋    | 31648/56168 [30:18<19:01, 21.49it/s]
Requesting API:  56%|█████▋    | 31652/56168 [30:19<17:37, 23.18it/s]
Requesting API:  56%|█████▋    | 31656/56168 [30:19<18:22, 22.24it/s]
Requesting API:  56%|█████▋    | 31660/56168 [30:19<17:11, 23.76it/s]
Requesting API:  56%|█████▋    | 31664/56168 [30:19<16:18, 25.03it/s]
Requesting API:  56%|█████▋    | 31668/56168 [30:19<15:48, 25.84it/s]
Requesting API:  56%|█████▋    | 31672/56168 [30:19<15:26, 26.45it/s]
Requesting API:  56%|█████▋    | 31676/56168 [30:19<15:10, 26.90it/s]
Requesting API:  56%|█████▋    | 31680/56168 [30:20<16:37, 24.55it/s]
Requesting API:  56%|█████▋    | 31684/56168 [30:20<17:31, 23.27it/s]
Requesting API:  56%|█████▋    | 31688/56168 [30:20<18:13, 22.39it/s]
Requesting API:  56%|█████▋    | 31692/56168 [30:20<18:46, 21.72it/s]
Requesting API:  56%|█████▋    | 31696/56168 [30:20<19:18, 21.12it/s]
Requesting API:  56%|█████▋    | 31700/56168 [30:21<19:41, 20.70it/s]
Requesting API:  56%|█████▋    | 31704/56168 [30:21<18:04, 22.56it/s]
Requesting API:  56%|█████▋    | 31708/56168 [30:21<16:59, 24.00it/s]
Requesting API:  56%|█████▋    | 31712/56168 [30:21<18:09, 22.45it/s]
Requesting API:  56%|█████▋    | 31716/56168 [30:21<18:43, 21.76it/s]
Requesting API:  56%|█████▋    | 31720/56168 [30:21<17:23, 23.42it/s]
Requesting API:  56%|█████▋    | 31724/56168 [30:22<18:20, 22.21it/s]
Requesting API:  56%|█████▋    | 31728/56168 [30:22<19:07, 21.29it/s]
Requesting API:  56%|█████▋    | 31732/56168 [30:22<17:43, 22.97it/s]
Requesting API:  57%|█████▋    | 31736/56168 [30:22<16:43, 24.35it/s]
Requesting API:  57%|█████▋    | 31740/56168 [30:22<17:48, 22.87it/s]
Requesting API:  57%|█████▋    | 31744/56168 [30:23<18:34, 21.92it/s]
Requesting API:  57%|█████▋    | 31748/56168 [30:23<19:02, 21.38it/s]
Requesting API:  57%|█████▋    | 31752/56168 [30:23<19:30, 20.86it/s]
Requesting API:  57%|█████▋    | 31756/56168 [30:23<19:50, 20.51it/s]
Requesting API:  57%|█████▋    | 31760/56168 [30:23<19:56, 20.39it/s]
Requesting API:  57%|█████▋    | 31764/56168 [30:23<18:16, 22.26it/s]
Requesting API:  57%|█████▋    | 31768/56168 [30:24<17:07, 23.75it/s]
Requesting API:  57%|█████▋    | 31772/56168 [30:24<16:18, 24.92it/s]
Requesting API:  57%|█████▋    | 31776/56168 [30:24<17:36, 23.08it/s]
Requesting API:  57%|█████▋    | 31780/56168 [30:24<16:40, 24.38it/s]
Requesting API:  57%|█████▋    | 31784/56168 [30:24<16:00, 25.39it/s]
Requesting API:  57%|█████▋    | 31788/56168 [30:24<15:33, 26.13it/s]
Requesting API:  57%|█████▋    | 31792/56168 [30:25<15:09, 26.81it/s]
Requesting API:  57%|█████▋    | 31796/56168 [30:25<14:56, 27.18it/s]
Requesting API:  57%|█████▋    | 31800/56168 [30:25<14:41, 27.63it/s]
Requesting API:  57%|█████▋    | 31804/56168 [30:25<16:13, 25.02it/s]
Requesting API:  57%|█████▋    | 31808/56168 [30:25<17:19, 23.42it/s]
Requesting API:  57%|█████▋    | 31812/56168 [30:25<18:05, 22.44it/s]
Requesting API:  57%|█████▋    | 31816/56168 [30:26<18:37, 21.78it/s]
Requesting API:  57%|█████▋    | 31820/56168 [30:26<19:06, 21.24it/s]
Requesting API:  57%|█████▋    | 31824/56168 [30:26<19:24, 20.91it/s]
