[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full
==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  58%|█████▊    | 32376/56168 [44:26<26:13, 15.12it/s]
Requesting API:  58%|█████▊    | 32380/56168 [44:26<24:37, 16.10it/s]
Requesting API:  58%|█████▊    | 32384/56168 [44:27<23:26, 16.91it/s]
Requesting API:  58%|█████▊    | 32388/56168 [44:27<22:21, 17.72it/s]
Requesting API:  58%|█████▊    | 32392/56168 [44:27<21:30, 18.43it/s]
Requesting API:  58%|█████▊    | 32396/56168 [44:27<20:49, 19.02it/s]
Requesting API:  58%|█████▊    | 32400/56168 [44:27<20:27, 19.37it/s]
Requesting API:  58%|█████▊    | 32404/56168 [44:28<23:36, 16.78it/s]
Requesting API:  58%|█████▊    | 32408/56168 [44:28<25:20, 15.62it/s]
Requesting API:  58%|█████▊    | 32412/56168 [44:28<23:44, 16.68it/s]
Requesting API:  58%|█████▊    | 32416/56168 [44:28<22:41, 17.44it/s]
Requesting API:  58%|█████▊    | 32420/56168 [44:29<25:09, 15.74it/s]
Requesting API:  58%|█████▊    | 32424/56168 [44:29<23:46, 16.64it/s]
Requesting API:  58%|█████▊    | 32428/56168 [44:29<22:39, 17.46it/s]
Requesting API:  58%|█████▊    | 32432/56168 [44:29<22:11, 17.82it/s]
Requesting API:  58%|█████▊    | 32436/56168 [44:30<21:32, 18.35it/s]
Requesting API:  58%|█████▊    | 32440/56168 [44:30<21:15, 18.60it/s]
Requesting API:  58%|█████▊    | 32444/56168 [44:30<24:03, 16.44it/s]
Requesting API:  58%|█████▊    | 32448/56168 [44:30<26:07, 15.14it/s]
Requesting API:  58%|█████▊    | 32452/56168 [44:31<27:49, 14.20it/s]
Requesting API:  58%|█████▊    | 32456/56168 [44:31<25:51, 15.29it/s]
Requesting API:  58%|█████▊    | 32460/56168 [44:31<24:18, 16.25it/s]
Requesting API:  58%|█████▊    | 32464/56168 [44:31<23:19, 16.93it/s]
Requesting API:  58%|█████▊    | 32468/56168 [44:32<22:33, 17.51it/s]
Requesting API:  58%|█████▊    | 32472/56168 [44:32<24:36, 16.05it/s]
Requesting API:  58%|█████▊    | 32476/56168 [44:32<26:07, 15.11it/s]
Requesting API:  58%|█████▊    | 32480/56168 [44:32<24:38, 16.03it/s]
Requesting API:  58%|█████▊    | 32484/56168 [44:33<23:16, 16.95it/s]
Requesting API:  58%|█████▊    | 32488/56168 [44:33<22:31, 17.52it/s]
Requesting API:  58%|█████▊    | 32492/56168 [44:33<21:53, 18.03it/s]
Requesting API:  58%|█████▊    | 32496/56168 [44:33<21:28, 18.37it/s]
Requesting API:  58%|█████▊    | 32500/56168 [44:34<23:59, 16.44it/s]
Requesting API:  58%|█████▊    | 32504/56168 [44:34<25:38, 15.38it/s]
Requesting API:  58%|█████▊    | 32508/56168 [44:34<26:55, 14.65it/s]
Requesting API:  58%|█████▊    | 32512/56168 [44:34<24:57, 15.80it/s]
Requesting API:  58%|█████▊    | 32516/56168 [44:35<26:06, 15.10it/s]
Requesting API:  58%|█████▊    | 32520/56168 [44:35<24:30, 16.09it/s]
Requesting API:  58%|█████▊    | 32524/56168 [44:35<23:25, 16.82it/s]
Requesting API:  58%|█████▊    | 32528/56168 [44:35<25:21, 15.54it/s]
Requesting API:  58%|█████▊    | 32532/56168 [44:36<23:47, 16.55it/s]
Requesting API:  58%|█████▊    | 32536/56168 [44:36<22:37, 17.41it/s]
Requesting API:  58%|█████▊    | 32540/56168 [44:36<24:52, 15.84it/s]
Requesting API:  58%|█████▊    | 32544/56168 [44:36<26:19, 14.95it/s]
Requesting API:  58%|█████▊    | 32548/56168 [44:37<27:11, 14.48it/s]
Requesting API:  58%|█████▊    | 32552/56168 [44:37<25:06, 15.68it/s]
Requesting API:  58%|█████▊    | 32556/56168 [44:37<23:38, 16.64it/s]
Requesting API:  58%|█████▊    | 32560/56168 [44:37<25:18, 15.54it/s]
Requesting API:  58%|█████▊    | 32564/56168 [44:38<23:48, 16.53it/s]
Requesting API:  58%|█████▊    | 32568/56168 [44:38<25:40, 15.32it/s]
Requesting API:  58%|█████▊    | 32572/56168 [44:38<24:11, 16.26it/s]
Requesting API:  58%|█████▊    | 32576/56168 [44:38<23:03, 17.05it/s]
Requesting API:  58%|█████▊    | 32580/56168 [44:39<22:37, 17.37it/s]
Requesting API:  58%|█████▊    | 32584/56168 [44:39<21:53, 17.96it/s]
Requesting API:  58%|█████▊    | 32588/56168 [44:39<21:27, 18.31it/s]
Requesting API:  58%|█████▊    | 32592/56168 [44:39<21:42, 18.10it/s]
Requesting API:  58%|█████▊    | 32596/56168 [44:39<23:57, 16.40it/s]
Requesting API:  58%|█████▊    | 32600/56168 [44:40<25:46, 15.24it/s]
Requesting API:  58%|█████▊    | 32604/56168 [44:40<24:16, 16.18it/s]
Requesting API:  58%|█████▊    | 32608/56168 [44:40<23:11, 16.93it/s]
Requesting API:  58%|█████▊    | 32612/56168 [44:40<22:14, 17.65it/s]
Requesting API:  58%|█████▊    | 32616/56168 [44:41<21:46, 18.03it/s]
Requesting API:  58%|█████▊    | 32620/56168 [44:41<21:28, 18.28it/s]
Requesting API:  58%|█████▊    | 32624/56168 [44:41<23:27, 16.73it/s]
Requesting API:  58%|█████▊    | 32628/56168 [44:41<24:56, 15.73it/s]
Requesting API:  58%|█████▊    | 32632/56168 [44:42<26:06, 15.02it/s]
Requesting API:  58%|█████▊    | 32636/56168 [44:42<24:18, 16.14it/s]
Requesting API:  58%|█████▊    | 32640/56168 [44:42<26:18, 14.90it/s]
Requesting API:  58%|█████▊    | 32644/56168 [44:42<24:32, 15.98it/s]
Requesting API:  58%|█████▊    | 32648/56168 [44:43<25:39, 15.28it/s]
Requesting API:  58%|█████▊    | 32652/56168 [44:43<24:08, 16.24it/s]
Requesting API:  58%|█████▊    | 32656/56168 [44:43<25:37, 15.29it/s]
Requesting API:  58%|█████▊    | 32660/56168 [44:44<26:59, 14.51it/s]
Requesting API:  58%|█████▊    | 32664/56168 [44:44<25:00, 15.67it/s]
Requesting API:  58%|█████▊    | 32668/56168 [44:44<23:39, 16.56it/s]
Requesting API:  58%|█████▊    | 32672/56168 [44:44<23:12, 16.87it/s]
Requesting API:  58%|█████▊    | 32676/56168 [44:44<22:09, 17.67it/s]
Requesting API:  58%|█████▊    | 32680/56168 [44:45<24:27, 16.01it/s]
Requesting API:  58%|█████▊    | 32684/56168 [44:45<23:22, 16.75it/s]
Requesting API:  58%|█████▊    | 32688/56168 [44:45<22:26, 17.43it/s]
Requesting API:  58%|█████▊    | 32692/56168 [44:45<21:53, 17.88it/s]
Requesting API:  58%|█████▊    | 32696/56168 [44:46<24:15, 16.13it/s]
Requesting API:  58%|█████▊    | 32700/56168 [44:46<25:44, 15.19it/s]
Requesting API:  58%|█████▊    | 32704/56168 [44:46<24:01, 16.28it/s]
Requesting API:  58%|█████▊    | 32708/56168 [44:46<22:57, 17.03it/s]
Requesting API:  58%|█████▊    | 32712/56168 [44:47<22:15, 17.56it/s]
Requesting API:  58%|█████▊    | 32716/56168 [44:47<21:50, 17.90it/s]
Requesting API:  58%|█████▊    | 32720/56168 [44:47<21:27, 18.22it/s]
Requesting API:  58%|█████▊    | 32724/56168 [44:47<21:21, 18.29it/s]
Requesting API:  58%|█████▊    | 32728/56168 [44:47<21:03, 18.56it/s]
Requesting API:  58%|█████▊    | 32732/56168 [44:48<20:43, 18.84it/s]
Requesting API:  58%|█████▊    | 32736/56168 [44:48<20:25, 19.12it/s]
Requesting API:  58%|█████▊    | 32740/56168 [44:48<20:18, 19.22it/s]
Requesting API:  58%|█████▊    | 32744/56168 [44:48<20:13, 19.31it/s]
Requesting API:  58%|█████▊    | 32748/56168 [44:48<23:18, 16.75it/s]
Requesting API:  58%|█████▊    | 32752/56168 [44:49<22:29, 17.36it/s]
Requesting API:  58%|█████▊    | 32756/56168 [44:49<21:52, 17.84it/s]
Requesting API:  58%|█████▊    | 32760/56168 [44:49<21:23, 18.23it/s]
Requesting API:  58%|█████▊    | 32764/56168 [44:49<21:01, 18.55it/s]
Requesting API:  58%|█████▊    | 32768/56168 [44:50<21:20, 18.28it/s]
Requesting API:  58%|█████▊    | 32772/56168 [44:50<21:05, 18.48it/s]
Requesting API:  58%|█████▊    | 32776/56168 [44:50<23:38, 16.50it/s]
Requesting API:  58%|█████▊    | 32780/56168 [44:50<25:26, 15.32it/s]
Requesting API:  58%|█████▊    | 32784/56168 [44:51<23:50, 16.34it/s]
Requesting API:  58%|█████▊    | 32788/56168 [44:51<25:43, 15.14it/s]
Requesting API:  58%|█████▊    | 32792/56168 [44:51<27:08, 14.36it/s]
Requesting API:  58%|█████▊    | 32796/56168 [44:52<28:04, 13.87it/s]
Requesting API:  58%|█████▊    | 32800/56168 [44:52<28:14, 13.79it/s]
Requesting API:  58%|█████▊    | 32804/56168 [44:52<25:41, 15.16it/s]
Requesting API:  58%|█████▊    | 32808/56168 [44:52<26:57, 14.44it/s]
Requesting API:  58%|█████▊    | 32812/56168 [44:53<25:08, 15.48it/s]
Requesting API:  58%|█████▊    | 32816/56168 [44:53<26:31, 14.68it/s]
Requesting API:  58%|█████▊    | 32820/56168 [44:53<27:22, 14.22it/s]
Requesting API:  58%|█████▊    | 32824/56168 [44:53<25:28, 15.28it/s]
Requesting API:  58%|█████▊    | 32828/56168 [44:54<26:33, 14.65it/s]
Requesting API:  58%|█████▊    | 32832/56168 [44:54<27:34, 14.11it/s]
Requesting API:  58%|█████▊    | 32836/56168 [44:54<28:29, 13.65it/s]
Requesting API:  58%|█████▊    | 32840/56168 [44:55<28:38, 13.57it/s]
Requesting API:  58%|█████▊    | 32844/56168 [44:55<26:15, 14.81it/s]
Requesting API:  58%|█████▊    | 32848/56168 [44:55<27:15, 14.26it/s]
Requesting API:  58%|█████▊    | 32852/56168 [44:55<27:55, 13.92it/s]
Requesting API:  58%|█████▊    | 32856/56168 [44:56<25:29, 15.25it/s]
Requesting API:  59%|█████▊    | 32860/56168 [44:56<26:28, 14.67it/s]
Requesting API:  59%|█████▊    | 32864/56168 [44:56<27:14, 14.26it/s]
Requesting API:  59%|█████▊    | 32868/56168 [44:57<27:56, 13.90it/s]
Requesting API:  59%|█████▊    | 32872/56168 [44:57<28:18, 13.71it/s]
Requesting API:  59%|█████▊    | 32876/56168 [44:57<25:53, 14.99it/s]
Requesting API:  59%|█████▊    | 32880/56168 [44:57<24:14, 16.01it/s]
Requesting API:  59%|█████▊    | 32884/56168 [44:57<23:00, 16.86it/s]
Requesting API:  59%|█████▊    | 32888/56168 [44:58<22:04, 17.58it/s]
Requesting API:  59%|█████▊    | 32892/56168 [44:58<24:10, 16.05it/s]
Requesting API:  59%|█████▊    | 32896/56168 [44:58<22:49, 16.99it/s]
Requesting API:  59%|█████▊    | 32900/56168 [44:58<21:58, 17.65it/s]
Requesting API:  59%|█████▊    | 32904/56168 [44:59<21:23, 18.12it/s]
Requesting API:  59%|█████▊    | 32908/56168 [44:59<20:57, 18.50it/s]
Requesting API:  59%|█████▊    | 32912/56168 [44:59<20:34, 18.83it/s]
Requesting API:  59%|█████▊    | 32916/56168 [44:59<20:20, 19.05it/s]
Requesting API:  59%|█████▊    | 32920/56168 [44:59<20:18, 19.08it/s]
Requesting API:  59%|█████▊    | 32924/56168 [45:00<20:20, 19.04it/s]
Requesting API:  59%|█████▊    | 32928/56168 [45:00<20:24, 18.98it/s]
Requesting API:  59%|█████▊    | 32932/56168 [45:00<20:16, 19.10it/s]
Requesting API:  59%|█████▊    | 32936/56168 [45:00<20:21, 19.02it/s]
Requesting API:  59%|█████▊    | 32940/56168 [45:00<20:16, 19.09it/s]
Requesting API:  59%|█████▊    | 32944/56168 [45:01<22:49, 16.95it/s]
Requesting API:  59%|█████▊    | 32948/56168 [45:01<24:33, 15.76it/s]
Requesting API:  59%|█████▊    | 32952/56168 [45:01<22:58, 16.84it/s]
Requesting API:  59%|█████▊    | 32956/56168 [45:01<21:58, 17.60it/s]
Requesting API:  59%|█████▊    | 32960/56168 [45:02<21:14, 18.21it/s]
Requesting API:  59%|█████▊    | 32964/56168 [45:02<20:53, 18.52it/s]
Requesting API:  59%|█████▊    | 32968/56168 [45:02<23:36, 16.38it/s]
Requesting API:  59%|█████▊    | 32972/56168 [45:02<22:25, 17.24it/s]
Requesting API:  59%|█████▊    | 32976/56168 [45:03<21:55, 17.62it/s]
Requesting API:  59%|█████▊    | 32980/56168 [45:03<24:00, 16.09it/s]
Requesting API:  59%|█████▊    | 32984/56168 [45:03<22:44, 16.99it/s]
Requesting API:  59%|█████▊    | 32988/56168 [45:03<24:33, 15.73it/s]
Requesting API:  59%|█████▊    | 32992/56168 [45:04<23:06, 16.72it/s]
Requesting API:  59%|█████▊    | 32996/56168 [45:04<22:02, 17.53it/s]
Requesting API:  59%|█████▉    | 33000/56168 [45:04<21:21, 18.07it/s]
Requesting API:  59%|█████▉    | 33004/56168 [45:04<23:36, 16.36it/s]
Requesting API:  59%|█████▉    | 33008/56168 [45:04<22:28, 17.18it/s]
Requesting API:  59%|█████▉    | 33012/56168 [45:05<21:40, 17.80it/s]
Requesting API:  59%|█████▉    | 33016/56168 [45:05<21:04, 18.31it/s]
Requesting API:  59%|█████▉    | 33020/56168 [45:05<23:58, 16.09it/s]
Requesting API:  59%|█████▉    | 33024/56168 [45:05<22:43, 16.97it/s]
Requesting API:  59%|█████▉    | 33028/56168 [45:06<24:30, 15.74it/s]
Requesting API:  59%|█████▉    | 33032/56168 [45:06<23:04, 16.71it/s]
Requesting API:  59%|█████▉    | 33036/56168 [45:06<25:25, 15.16it/s]
Requesting API:  59%|█████▉    | 33040/56168 [45:07<26:35, 14.50it/s]
Requesting API:  59%|█████▉    | 33044/56168 [45:07<24:36, 15.66it/s]
Requesting API:  59%|█████▉    | 33048/56168 [45:07<25:54, 14.88it/s]
Requesting API:  59%|█████▉    | 33052/56168 [45:07<24:02, 16.02it/s]
Requesting API:  59%|█████▉    | 33056/56168 [45:08<25:34, 15.07it/s]
Requesting API:  59%|█████▉    | 33060/56168 [45:08<23:58, 16.07it/s]
Requesting API:  59%|█████▉    | 33064/56168 [45:08<22:49, 16.87it/s]
Requesting API:  59%|█████▉    | 33068/56168 [45:08<22:03, 17.46it/s]
Requesting API:  59%|█████▉    | 33072/56168 [45:08<21:34, 17.85it/s]
Requesting API:  59%|█████▉    | 33076/56168 [45:09<23:36, 16.31it/s]
Requesting API:  59%|█████▉    | 33080/56168 [45:09<22:33, 17.06it/s]
Requesting API:  59%|█████▉    | 33084/56168 [45:09<24:38, 15.62it/s]
Requesting API:  59%|█████▉    | 33088/56168 [45:10<26:22, 14.59it/s]
Requesting API:  59%|█████▉    | 33092/56168 [45:10<24:27, 15.72it/s]
Requesting API:  59%|█████▉    | 33096/56168 [45:10<23:07, 16.63it/s]
Requesting API:  59%|█████▉    | 33100/56168 [45:10<25:03, 15.34it/s]
Requesting API:  59%|█████▉    | 33104/56168 [45:10<23:38, 16.26it/s]
Requesting API:  59%|█████▉    | 33108/56168 [45:11<22:31, 17.06it/s]
Requesting API:  59%|█████▉    | 33112/56168 [45:11<21:45, 17.66it/s]
Requesting API:  59%|█████▉    | 33116/56168 [45:11<21:12, 18.11it/s]
Requesting API:  59%|█████▉    | 33120/56168 [45:11<23:22, 16.44it/s]
Requesting API:  59%|█████▉    | 33124/56168 [45:12<22:16, 17.24it/s]
Requesting API:  59%|█████▉    | 33128/56168 [45:12<24:08, 15.91it/s]
Requesting API:  59%|█████▉    | 33132/56168 [45:12<23:06, 16.61it/s]
Requesting API:  59%|█████▉    | 33136/56168 [45:12<22:18, 17.21it/s]
Requesting API:  59%|█████▉    | 33140/56168 [45:13<21:34, 17.79it/s]
Requesting API:  59%|█████▉    | 33144/56168 [45:13<21:24, 17.92it/s]
Requesting API:  59%|█████▉    | 33148/56168 [45:13<23:37, 16.24it/s]
Requesting API:  59%|█████▉    | 33152/56168 [45:13<22:33, 17.01it/s]
Requesting API:  59%|█████▉    | 33156/56168 [45:13<21:49, 17.57it/s]
Requesting API:  59%|█████▉    | 33160/56168 [45:14<24:05, 15.91it/s]
Requesting API:  59%|█████▉    | 33164/56168 [45:14<25:39, 14.94it/s]
Requesting API:  59%|█████▉    | 33168/56168 [45:14<26:43, 14.34it/s]
Requesting API:  59%|█████▉    | 33172/56168 [45:15<24:45, 15.48it/s]
Requesting API:  59%|█████▉    | 33176/56168 [45:15<23:21, 16.40it/s]
Requesting API:  59%|█████▉    | 33180/56168 [45:15<22:24, 17.10it/s]
Requesting API:  59%|█████▉    | 33184/56168 [45:15<24:22, 15.71it/s]
Requesting API:  59%|█████▉    | 33188/56168 [45:16<23:07, 16.56it/s]
Requesting API:  59%|█████▉    | 33192/56168 [45:16<22:13, 17.23it/s]
Requesting API:  59%|█████▉    | 33196/56168 [45:16<21:41, 17.65it/s]
Requesting API:  59%|█████▉    | 33200/56168 [45:16<21:11, 18.07it/s]
Requesting API:  59%|█████▉    | 33204/56168 [45:16<20:56, 18.28it/s]
Requesting API:  59%|█████▉    | 33208/56168 [45:17<23:22, 16.37it/s]
Requesting API:  59%|█████▉    | 33212/56168 [45:17<22:14, 17.20it/s]
Requesting API:  59%|█████▉    | 33216/56168 [45:17<21:29, 17.80it/s]
Requesting API:  59%|█████▉    | 33220/56168 [45:17<20:49, 18.37it/s]
Requesting API:  59%|█████▉    | 33224/56168 [45:18<23:07, 16.53it/s]
Requesting API:  59%|█████▉    | 33228/56168 [45:18<24:47, 15.43it/s]
Requesting API:  59%|█████▉    | 33232/56168 [45:18<26:21, 14.51it/s]
Requesting API:  59%|█████▉    | 33236/56168 [45:18<27:14, 14.03it/s]
Requesting API:  59%|█████▉    | 33240/56168 [45:19<25:07, 15.21it/s]
Requesting API:  59%|█████▉    | 33244/56168 [45:19<23:36, 16.18it/s]
Requesting API:  59%|█████▉    | 33248/56168 [45:19<22:24, 17.04it/s]
Requesting API:  59%|█████▉    | 33252/56168 [45:19<24:39, 15.49it/s]
Requesting API:  59%|█████▉    | 33256/56168 [45:20<23:07, 16.51it/s]
Requesting API:  59%|█████▉    | 33260/56168 [45:20<24:59, 15.27it/s]
Requesting API:  59%|█████▉    | 33264/56168 [45:20<23:24, 16.31it/s]
Requesting API:  59%|█████▉    | 33268/56168 [45:20<24:40, 15.47it/s]
Requesting API:  59%|█████▉    | 33272/56168 [45:21<23:16, 16.40it/s]
Requesting API:  59%|█████▉    | 33276/56168 [45:21<25:02, 15.24it/s]
Requesting API:  59%|█████▉    | 33280/56168 [45:21<26:22, 14.46it/s]
Requesting API:  59%|█████▉    | 33284/56168 [45:21<24:35, 15.51it/s]
Requesting API:  59%|█████▉    | 33288/56168 [45:22<25:48, 14.77it/s]
Requesting API:  59%|█████▉    | 33292/56168 [45:22<24:01, 15.87it/s]
Requesting API:  59%|█████▉    | 33296/56168 [45:22<22:55, 16.62it/s]
Requesting API:  59%|█████▉    | 33300/56168 [45:22<22:02, 17.30it/s]
Requesting API:  59%|█████▉    | 33304/56168 [45:23<23:50, 15.98it/s]
Requesting API:  59%|█████▉    | 33308/56168 [45:23<25:19, 15.04it/s]
Requesting API:  59%|█████▉    | 33312/56168 [45:23<26:31, 14.36it/s]
Requesting API:  59%|█████▉    | 33316/56168 [45:24<27:17, 13.96it/s]
Requesting API:  59%|█████▉    | 33320/56168 [45:24<25:05, 15.18it/s]
Requesting API:  59%|█████▉    | 33324/56168 [45:24<23:37, 16.12it/s]
Requesting API:  59%|█████▉    | 33328/56168 [45:24<22:39, 16.80it/s]
Requesting API:  59%|█████▉    | 33332/56168 [45:25<24:41, 15.41it/s]
Requesting API:  59%|█████▉    | 33336/56168 [45:25<26:03, 14.60it/s]
Requesting API:  59%|█████▉    | 33340/56168 [45:25<24:01, 15.83it/s]
Requesting API:  59%|█████▉    | 33344/56168 [45:25<25:29, 14.93it/s]
Requesting API:  59%|█████▉    | 33348/56168 [45:26<26:22, 14.42it/s]
Requesting API:  59%|█████▉    | 33352/56168 [45:26<26:56, 14.11it/s]
Requesting API:  59%|█████▉    | 33356/56168 [45:26<27:30, 13.82it/s]
Requesting API:  59%|█████▉    | 33360/56168 [45:26<25:08, 15.12it/s]
Requesting API:  59%|█████▉    | 33364/56168 [45:27<26:14, 14.48it/s]
Requesting API:  59%|█████▉    | 33368/56168 [45:27<24:22, 15.59it/s]
Requesting API:  59%|█████▉    | 33372/56168 [45:27<23:01, 16.50it/s]
Requesting API:  59%|█████▉    | 33376/56168 [45:28<24:55, 15.24it/s]
Requesting API:  59%|█████▉    | 33380/56168 [45:28<26:13, 14.48it/s]
Requesting API:  59%|█████▉    | 33384/56168 [45:28<27:01, 14.05it/s]
Requesting API:  59%|█████▉    | 33388/56168 [45:28<27:38, 13.73it/s]
Requesting API:  59%|█████▉    | 33392/56168 [45:29<28:23, 13.37it/s]
Requesting API:  59%|█████▉    | 33396/56168 [45:29<28:25, 13.36it/s]
Requesting API:  59%|█████▉    | 33400/56168 [45:29<28:52, 13.14it/s]
Requesting API:  59%|█████▉    | 33404/56168 [45:30<26:07, 14.52it/s]
Requesting API:  59%|█████▉    | 33408/56168 [45:30<24:23, 15.56it/s]
Requesting API:  59%|█████▉    | 33412/56168 [45:30<25:32, 14.85it/s]
Requesting API:  59%|█████▉    | 33416/56168 [45:30<26:24, 14.36it/s]
Requesting API:  60%|█████▉    | 33420/56168 [45:31<27:02, 14.02it/s]
Requesting API:  60%|█████▉    | 33424/56168 [45:31<27:47, 13.64it/s]
Requesting API:  60%|█████▉    | 33428/56168 [45:31<28:10, 13.45it/s]
Requesting API:  60%|█████▉    | 33432/56168 [45:32<28:26, 13.32it/s]
Requesting API:  60%|█████▉    | 33436/56168 [45:32<25:53, 14.63it/s]
Requesting API:  60%|█████▉    | 33440/56168 [45:32<27:00, 14.03it/s]
Requesting API:  60%|█████▉    | 33444/56168 [45:32<27:28, 13.78it/s]
Requesting API:  60%|█████▉    | 33448/56168 [45:33<27:49, 13.61it/s]
Requesting API:  60%|█████▉    | 33452/56168 [45:33<28:00, 13.51it/s]
Requesting API:  60%|█████▉    | 33456/56168 [45:33<28:21, 13.35it/s]
Requesting API:  60%|█████▉    | 33460/56168 [45:34<25:43, 14.71it/s]
Requesting API:  60%|█████▉    | 33464/56168 [45:34<26:19, 14.38it/s]
Requesting API:  60%|█████▉    | 33468/56168 [45:34<27:00, 14.01it/s]
Requesting API:  60%|█████▉    | 33472/56168 [45:34<24:53, 15.20it/s]
Requesting API:  60%|█████▉    | 33476/56168 [45:35<26:06, 14.49it/s]
Requesting API:  60%|█████▉    | 33480/56168 [45:35<24:08, 15.66it/s]
Requesting API:  60%|█████▉    | 33484/56168 [45:35<25:28, 14.84it/s]
Requesting API:  60%|█████▉    | 33488/56168 [45:35<23:46, 15.90it/s]
Requesting API:  60%|█████▉    | 33492/56168 [45:36<25:09, 15.02it/s]
Requesting API:  60%|█████▉    | 33496/56168 [45:36<26:24, 14.31it/s]
Requesting API:  60%|█████▉    | 33500/56168 [45:36<27:06, 13.94it/s]
Requesting API:  60%|█████▉    | 33504/56168 [45:37<24:55, 15.15it/s]
Requesting API:  60%|█████▉    | 33508/56168 [45:37<26:16, 14.37it/s]
Requesting API:  60%|█████▉    | 33512/56168 [45:37<25:01, 15.09it/s]
Requesting API:  60%|█████▉    | 33516/56168 [45:37<26:15, 14.38it/s]
Requesting API:  60%|█████▉    | 33520/56168 [45:38<27:00, 13.97it/s]
Requesting API:  60%|█████▉    | 33524/56168 [45:38<24:49, 15.21it/s]
Requesting API:  60%|█████▉    | 33528/56168 [45:38<23:24, 16.12it/s]
Requesting API:  60%|█████▉    | 33532/56168 [45:38<22:11, 17.00it/s]
Requesting API:  60%|█████▉    | 33536/56168 [45:39<21:20, 17.67it/s]
Requesting API:  60%|█████▉    | 33540/56168 [45:39<20:49, 18.12it/s]
Requesting API:  60%|█████▉    | 33544/56168 [45:39<22:59, 16.40it/s]
Requesting API:  60%|█████▉    | 33548/56168 [45:39<22:02, 17.10it/s]
Requesting API:  60%|█████▉    | 33552/56168 [45:39<21:18, 17.69it/s]
Requesting API:  60%|█████▉    | 33556/56168 [45:40<20:55, 18.02it/s]
Requesting API:  60%|█████▉    | 33560/56168 [45:40<23:10, 16.25it/s]
Requesting API:  60%|█████▉    | 33564/56168 [45:40<22:06, 17.04it/s]
Requesting API:  60%|█████▉    | 33568/56168 [45:40<23:38, 15.93it/s]
Requesting API:  60%|█████▉    | 33572/56168 [45:41<25:11, 14.95it/s]
Requesting API:  60%|█████▉    | 33576/56168 [45:41<23:26, 16.06it/s]
Requesting API:  60%|█████▉    | 33580/56168 [45:41<22:21, 16.83it/s]
Requesting API:  60%|█████▉    | 33584/56168 [45:41<24:28, 15.38it/s]
Requesting API:  60%|█████▉    | 33588/56168 [45:42<25:31, 14.74it/s]
Requesting API:  60%|█████▉    | 33592/56168 [45:42<25:54, 14.52it/s]
Requesting API:  60%|█████▉    | 33596/56168 [45:42<25:53, 14.53it/s]
Requesting API:  60%|█████▉    | 33600/56168 [45:43<23:39, 15.90it/s]
Requesting API:  60%|█████▉    | 33604/56168 [45:43<22:11, 16.95it/s]
Requesting API:  60%|█████▉    | 33608/56168 [45:43<21:08, 17.79it/s]
Requesting API:  60%|█████▉    | 33612/56168 [45:43<22:52, 16.43it/s]
Requesting API:  60%|█████▉    | 33616/56168 [45:44<24:16, 15.49it/s]
Requesting API:  60%|█████▉    | 33620/56168 [45:44<25:07, 14.96it/s]
Requesting API:  60%|█████▉    | 33624/56168 [45:44<25:33, 14.70it/s]
Requesting API:  60%|█████▉    | 33628/56168 [45:44<23:21, 16.09it/s]
